Cutoff,Home Team,Away Team,Total,PMF
2026-03-17,UMBC,Howard,82,0.0001658787352799059
2026-03-17,UMBC,Howard,83,0.0001999412275955864
2026-03-17,UMBC,Howard,84,0.00023977371443753982
2026-03-17,UMBC,Howard,85,0.0002861094842702567
2026-03-17,UMBC,Howard,86,0.0003397324738603618
2026-03-17,UMBC,Howard,87,0.0004014740362506518
2026-03-17,UMBC,Howard,88,0.0004722084914070634
2026-03-17,UMBC,Howard,89,0.000552847405150678
2026-03-17,UMBC,Howard,90,0.0006443325655608524
2026-03-17,UMBC,Howard,91,0.0007476276525446334
2026-03-17,UMBC,Howard,92,0.0008637086251706188
2026-03-17,UMBC,Howard,93,0.0009935528820100052
2026-03-17,UMBC,Howard,94,0.0011381272813665196
2026-03-17,UMBC,Howard,95,0.0012983751400897888
2026-03-17,UMBC,Howard,96,0.001475202360784082
2026-03-17,UMBC,Howard,97,0.0016694628667551742
2026-03-17,UMBC,Howard,98,0.001881943551098422
2026-03-17,UMBC,Howard,99,0.002113348970073517
2026-03-17,UMBC,Howard,100,0.002364286030553358
2026-03-17,UMBC,Howard,101,0.00263524893618554
2026-03-17,UMBC,Howard,102,0.002926604666390732
2026-03-17,UMBC,Howard,103,0.0032385792660049894
2026-03-17,UMBC,Howard,104,0.0035712452209674486
2026-03-17,UMBC,Howard,105,0.0039245101868394605
2026-03-17,UMBC,Howard,106,0.004298107322163481
2026-03-17,UMBC,Howard,107,0.004691587457946826
2026-03-17,UMBC,Howard,108,0.005104313308266927
2026-03-17,UMBC,Howard,109,0.005535455895675104
2026-03-17,UMBC,Howard,110,0.005983993329394799
2026-03-17,UMBC,Howard,111,0.006448712035057484
2026-03-17,UMBC,Howard,112,0.006928210492776697
2026-03-17,UMBC,Howard,113,0.007420905496680175
2026-03-17,UMBC,Howard,114,0.007925040904594258
2026-03-17,UMBC,Howard,115,0.008438698802409456
2026-03-17,UMBC,Howard,116,0.008959812964741808
2026-03-17,UMBC,Howard,117,0.009486184452791863
2026-03-17,UMBC,Howard,118,0.010015499152672625
2026-03-17,UMBC,Howard,119,0.010545347023725902
2026-03-17,UMBC,Howard,120,0.01107324279715812
2026-03-17,UMBC,Howard,121,0.011596647841266879
2026-03-17,UMBC,Howard,122,0.012112992891027598
2026-03-17,UMBC,Howard,123,0.012619701327155574
2026-03-17,UMBC,Howard,124,0.013114212683098207
2026-03-17,UMBC,Howard,125,0.013594006057748624
2026-03-17,UMBC,Howard,126,0.014056623116872988
2026-03-17,UMBC,Howard,127,0.01449969037704687
2026-03-17,UMBC,Howard,128,0.014920940481925863
2026-03-17,UMBC,Howard,129,0.015318232201448623
2026-03-17,UMBC,Howard,130,0.015689568909525345
2026-03-17,UMBC,Howard,131,0.016033115324263474
2026-03-17,UMBC,Howard,132,0.016347212326144243
2026-03-17,UMBC,Howard,133,0.016630389703072897
2026-03-17,UMBC,Howard,134,0.01688137670615369
2026-03-17,UMBC,Howard,135,0.01709911033566844
2026-03-17,UMBC,Howard,136,0.017282741312360024
2026-03-17,UMBC,Howard,137,0.01743163772407876
2026-03-17,UMBC,Howard,138,0.017545386371521192
2026-03-17,UMBC,Howard,139,0.01762379186862442
2026-03-17,UMBC,Howard,140,0.017666873582686062
2026-03-17,UMBC,Howard,141,0.01767486052604964
2026-03-17,UMBC,Howard,142,0.017648184334893163
2026-03-17,UMBC,Howard,143,0.017587470491034526
2026-03-17,UMBC,Howard,144,0.017493527959547398
2026-03-17,UMBC,Howard,145,0.017367337428275346
2026-03-17,UMBC,Howard,146,0.017210038345020044
2026-03-17,UMBC,Howard,147,0.01702291495431496
2026-03-17,UMBC,Howard,148,0.016807381538396348
2026-03-17,UMBC,Howard,149,0.016564967066421375
2026-03-17,UMBC,Howard,150,0.01629729945238449
2026-03-17,UMBC,Howard,151,0.016006089615814047
2026-03-17,UMBC,Howard,152,0.015693115530492435
2026-03-17,UMBC,Howard,153,0.01536020643546211
2026-03-17,UMBC,Howard,154,0.015009227369800923
2026-03-17,UMBC,Howard,155,0.014642064178426428
2026-03-17,UMBC,Howard,156,0.014260609120874176
2026-03-17,UMBC,Howard,157,0.013866747198934984
2026-03-17,UMBC,Howard,158,0.013462343302561625
2026-03-17,UMBC,Howard,159,0.013049230256872773
2026-03-17,UMBC,Howard,160,0.012629197836672115
2026-03-17,UMBC,Howard,161,0.012203982798907175
2026-03-17,UMBC,Howard,162,0.011775259968125994
2026-03-17,UMBC,Howard,163,0.011344634395421743
2026-03-17,UMBC,Howard,164,0.010913634597717435
2026-03-17,UMBC,Howard,165,0.010483706871635115
2026-03-17,UMBC,Howard,166,0.010056210664678395
2026-03-17,UMBC,Howard,167,0.009632414976072331
2026-03-17,UMBC,Howard,168,0.00921349575036138
2026-03-17,UMBC,Howard,169,0.008800534218760682
2026-03-17,UMBC,Howard,170,0.00839451613626935
2026-03-17,UMBC,Howard,171,0.007996331856659045
2026-03-17,UMBC,Howard,172,0.007606777182617873
2026-03-17,UMBC,Howard,173,0.007226554924522534
2026-03-17,UMBC,Howard,174,0.006856277098499313
2026-03-17,UMBC,Howard,175,0.006496467692581731
2026-03-17,UMBC,Howard,176,0.006147565928846625
2026-03-17,UMBC,Howard,177,0.005809929949374496
2026-03-17,UMBC,Howard,178,0.005483840854695472
2026-03-17,UMBC,Howard,179,0.00516950702500452
2026-03-17,UMBC,Howard,180,0.004867068656806383
2026-03-17,UMBC,Howard,181,0.004576602450722078
2026-03-17,UMBC,Howard,182,0.004298126389884184
2026-03-17,UMBC,Howard,183,0.00403160455258781
2026-03-17,UMBC,Howard,184,0.0037769519075592124
2026-03-17,UMBC,Howard,185,0.003534039045257875
2026-03-17,UMBC,Howard,186,0.003302696803937854
2026-03-17,UMBC,Howard,187,0.003082720754655188
2026-03-17,UMBC,Howard,188,0.0028738755149143
2026-03-17,UMBC,Howard,189,0.0026758988660948797
2026-03-17,UMBC,Howard,190,0.0024885056550948636
2026-03-17,UMBC,Howard,191,0.0023113914656769253
2026-03-17,UMBC,Howard,192,0.0021442360497381605
2026-03-17,UMBC,Howard,193,0.0019867065130718354
2026-03-17,UMBC,Howard,194,0.0018384602541065432
2026-03-17,UMBC,Howard,195,0.0016991476575574744
2026-03-17,UMBC,Howard,196,0.001568414547887323
2026-03-17,UMBC,Howard,197,0.0014459044099458145
2026-03-17,UMBC,Howard,198,0.001331260386145324
2026-03-17,UMBC,Howard,199,0.0012241270610559428
2026-03-17,UMBC,Howard,200,0.0011241520453971014
2026-03-17,UMBC,Howard,201,0.0010309873721025837
2026-03-17,UMBC,Howard,202,0.0009442907174859697
2026-03-17,UMBC,Howard,203,0.0008637264605816078
2026-03-17,UMBC,Howard,204,0.0007889665935321035
2026-03-17,UMBC,Howard,205,0.0007196914954859208
2026-03-17,UMBC,Howard,206,0.0006555905819057297
2026-03-17,UMBC,Howard,207,0.0005963628405138563
2026-03-17,UMBC,Howard,208,0.0005417172643558206
2026-03-17,UMBC,Howard,209,0.000491373191681673
2026-03-17,UMBC,Howard,210,0.00044506056155768967
2026-03-17,UMBC,Howard,211,0.00040252009335233017
2026-03-17,UMBC,Howard,212,0.00036350339750913395
2026-03-17,UMBC,Howard,213,0.0003277730243393351
2026-03-17,UMBC,Howard,214,0.0002951024569472876
2026-03-17,UMBC,Howard,215,0.0002652760538472296
2026-03-17,UMBC,Howard,216,0.00023808894634156204
2026-03-17,UMBC,Howard,217,0.00021334689530689817
2026-03-17,UMBC,Howard,218,0.0001908661116704869
2026-03-17,UMBC,Howard,219,0.0001704730445504222
2026-03-17,UMBC,Howard,220,0.0001520041407712962
2026-03-17,UMBC,Howard,221,0.0001353055792451304
2026-03-17,UMBC,Howard,222,0.00012023298351777712
2026-03-17,UMBC,Howard,223,0.00010665111561605658
2026-03-17,UMBC,Howard,224,9.443355418370122e-05
2026-03-17,UMBC,Howard,225,8.346235975847947e-05
2026-03-17,UMBC,Howard,226,7.362772991335163e-05
2026-03-17,UMBC,Howard,227,6.482764685671052e-05
2026-03-17,UMBC,Howard,228,5.696751995733302e-05
2026-03-17,UMBC,Howard,229,4.995982552615226e-05
2026-03-17,UMBC,Howard,230,4.372374604780014e-05
2026-03-17,UMBC,Howard,231,3.818481090937145e-05
2026-03-17,UMBC,Howard,232,3.327454052199859e-05
2026-03-17,UMBC,Howard,233,2.893009557319563e-05
2026-03-17,UMBC,Howard,234,2.5093932985580176e-05
2026-03-17,UMBC,Howard,235,2.171346999193049e-05
2026-03-17,UMBC,Howard,236,1.8740757569222737e-05
2026-03-17,UMBC,Howard,237,1.61321643071071e-05
2026-03-17,UMBC,Howard,238,1.3848071621028708e-05
2026-03-17,UMBC,Howard,239,1.1852581058677666e-05
2026-03-17,UMBC,Howard,240,1.0113234292310433e-05
2026-03-17,UMBC,Howard,241,8.600746240267436e-06
2026-03-17,UMBC,Howard,242,7.288751620016347e-06
2026-03-17,UMBC,Howard,243,6.153565103398526e-06
2026-03-17,UMBC,Howard,244,5.173955123312847e-06
2026-03-17,UMBC,Howard,245,4.3309312704682665e-06
2026-03-17,UMBC,Howard,246,3.607545119486282e-06
2026-03-17,UMBC,Howard,247,2.9887042357173625e-06
2026-03-17,UMBC,Howard,248,2.460999037635442e-06
2026-03-17,UMBC,Howard,249,2.0125421243953913e-06
2026-03-17,UMBC,Howard,250,1.6328196237199162e-06
2026-03-17,UMBC,Howard,251,1.312554071240049e-06
2026-03-17,UMBC,Howard,252,1.0435782981445958e-06
2026-03-17,UMBC,Howard,253,8.18719778819086e-07
2026-03-17,UMBC,Howard,254,6.316948733310634e-07
2026-03-17,UMBC,Howard,255,4.770123903621045e-07
2026-03-17,UMBC,Howard,256,3.498858937023472e-07
2026-03-17,UMBC,Howard,257,2.4615417889997413e-07
2026-03-17,UMBC,Howard,258,1.6220935531370502e-07
2026-03-17,UMBC,Howard,259,9.493198188136394e-08
2026-03-17,UMBC,Howard,260,4.16327216675962e-08
2026-03-17,Wyoming,Wichita St.,0,1.6203054457802832e-33
2026-03-17,Wyoming,Wichita St.,1,7.400684992875231e-32
2026-03-17,Wyoming,Wichita St.,2,1.7140587064594478e-30
2026-03-17,Wyoming,Wichita St.,3,2.6835845466484264e-29
2026-03-17,Wyoming,Wichita St.,4,3.194580207157016e-28
2026-03-17,Wyoming,Wichita St.,5,3.083704151432048e-27
2026-03-17,Wyoming,Wichita St.,6,2.5138861145124221e-26
2026-03-17,Wyoming,Wichita St.,7,1.7798924170228213e-25
2026-03-17,Wyoming,Wichita St.,8,1.1171223657934968e-24
2026-03-17,Wyoming,Wichita St.,9,6.313011636149792e-24
2026-03-17,Wyoming,Wichita St.,10,3.251836299176508e-23
2026-03-17,Wyoming,Wichita St.,11,1.541969839503413e-22
2026-03-17,Wyoming,Wichita St.,12,6.786065523573406e-22
2026-03-17,Wyoming,Wichita St.,13,2.7907372442460836e-21
2026-03-17,Wyoming,Wichita St.,14,1.0786855071696968e-20
2026-03-17,Wyoming,Wichita St.,15,3.9382883965579384e-20
2026-03-17,Wyoming,Wichita St.,16,1.3640591785267545e-19
2026-03-17,Wyoming,Wichita St.,17,4.498988081905427e-19
2026-03-17,Wyoming,Wichita St.,18,1.4177583625426238e-18
2026-03-17,Wyoming,Wichita St.,19,4.281377924841029e-18
2026-03-17,Wyoming,Wichita St.,20,1.2422544760401257e-17
2026-03-17,Wyoming,Wichita St.,21,3.4715107268777485e-17
2026-03-17,Wyoming,Wichita St.,22,9.363595580774396e-17
2026-03-17,Wyoming,Wichita St.,23,2.4424837333193234e-16
2026-03-17,Wyoming,Wichita St.,24,6.172468958803655e-16
2026-03-17,Wyoming,Wichita St.,25,1.5136713840879695e-15
2026-03-17,Wyoming,Wichita St.,26,3.607437340469604e-15
2026-03-17,Wyoming,Wichita St.,27,8.366774088670664e-15
2026-03-17,Wyoming,Wichita St.,28,1.8908673562565184e-14
2026-03-17,Wyoming,Wichita St.,29,4.1688729966241535e-14
2026-03-17,Wyoming,Wichita St.,30,8.976457029005249e-14
2026-03-17,Wyoming,Wichita St.,31,1.8895614992536778e-13
2026-03-17,Wyoming,Wichita St.,32,3.8922270416764796e-13
2026-03-17,Wyoming,Wichita St.,33,7.852367619284051e-13
2026-03-17,Wyoming,Wichita St.,34,1.5528450698121738e-12
2026-03-17,Wyoming,Wichita St.,35,3.0124374565142127e-12
2026-03-17,Wyoming,Wichita St.,36,5.7370322421404395e-12
2026-03-17,Wyoming,Wichita St.,37,1.0733320717887957e-11
2026-03-17,Wyoming,Wichita St.,38,1.9739654011036488e-11
2026-03-17,Wyoming,Wichita St.,39,3.570827153014827e-11
2026-03-17,Wyoming,Wichita St.,40,6.357299387097772e-11
2026-03-17,Wyoming,Wichita St.,41,1.1145210277984333e-10
2026-03-17,Wyoming,Wichita St.,42,1.925042859033979e-10
2026-03-17,Wyoming,Wichita St.,43,3.2774969089913043e-10
2026-03-17,Wyoming,Wichita St.,44,5.502960810664548e-10
2026-03-17,Wyoming,Wichita St.,45,9.115810749312865e-10
2026-03-17,Wyoming,Wichita St.,46,1.4904662336714414e-09
2026-03-17,Wyoming,Wichita St.,47,2.40630943995435e-09
2026-03-17,Wyoming,Wichita St.,48,3.83751176845993e-09
2026-03-17,Wyoming,Wichita St.,49,6.047497650454986e-09
2026-03-17,Wyoming,Wichita St.,50,9.420656230618206e-09
2026-03-17,Wyoming,Wichita St.,51,1.4511459971778405e-08
2026-03-17,Wyoming,Wichita St.,52,2.211079404880224e-08
2026-03-17,Wyoming,Wichita St.,53,3.3334483378953916e-08
2026-03-17,Wyoming,Wichita St.,54,4.9740094288508293e-08
2026-03-17,Wyoming,Wichita St.,55,7.347930851983857e-08
2026-03-17,Wyoming,Wichita St.,56,1.0749450299734362e-07
2026-03-17,Wyoming,Wichita St.,57,1.5576959281883406e-07
2026-03-17,Wyoming,Wichita St.,58,2.2364666781170037e-07
2026-03-17,Wyoming,Wichita St.,59,3.182214209942275e-07
2026-03-17,Wyoming,Wichita St.,60,4.4883176170193304e-07
2026-03-17,Wyoming,Wichita St.,61,6.276552431300675e-07
2026-03-17,Wyoming,Wichita St.,62,8.704319153723589e-07
2026-03-17,Wyoming,Wichita St.,63,1.1973298298464676e-06
2026-03-17,Wyoming,Wichita St.,64,1.633970548694048e-06
2026-03-17,Wyoming,Wichita St.,65,2.2126315270452188e-06
2026-03-17,Wyoming,Wichita St.,66,2.9736410101703643e-06
2026-03-17,Wyoming,Wichita St.,67,3.9669790004887816e-06
2026-03-17,Wyoming,Wichita St.,68,5.254094793018377e-06
2026-03-17,Wyoming,Wichita St.,69,6.9099474645842926e-06
2026-03-17,Wyoming,Wichita St.,70,9.025270472994971e-06
2026-03-17,Wyoming,Wichita St.,71,1.1709055154919671e-05
2026-03-17,Wyoming,Wichita St.,72,1.509124042654195e-05
2026-03-17,Wyoming,Wichita St.,73,1.932558746029078e-05
2026-03-17,Wyoming,Wichita St.,74,2.459270865967342e-05
2026-03-17,Wyoming,Wichita St.,75,3.110321006524714e-05
2026-03-17,Wyoming,Wichita St.,76,3.910089563832471e-05
2026-03-17,Wyoming,Wichita St.,77,4.886597098042571e-05
2026-03-17,Wyoming,Wichita St.,78,6.0718173300881875e-05
2026-03-17,Wyoming,Wichita St.,79,7.501974422916314e-05
2026-03-17,Wyoming,Wichita St.,80,9.21781527999167e-05
2026-03-17,Wyoming,Wichita St.,81,0.00011264846805217885
2026-03-17,Wyoming,Wichita St.,82,0.0001369352746161892
2026-03-17,Wyoming,Wichita St.,83,0.0001655940208327304
2026-03-17,Wyoming,Wichita St.,84,0.00019923168774849223
2026-03-17,Wyoming,Wichita St.,85,0.00023850666909255107
2026-03-17,Wyoming,Wichita St.,86,0.0002841277573305348
2026-03-17,Wyoming,Wichita St.,87,0.0003368521392962143
2026-03-17,Wyoming,Wichita St.,88,0.0003974823167983085
2026-03-17,Wyoming,Wichita St.,89,0.00046686188296704
2026-03-17,Wyoming,Wichita St.,90,0.0005458701037981908
2026-03-17,Wyoming,Wichita St.,91,0.0006354152761106952
2026-03-17,Wyoming,Wichita St.,92,0.000736426857578649
2026-03-17,Wyoming,Wichita St.,93,0.0008498463911403175
2026-03-17,Wyoming,Wichita St.,94,0.000976617274335282
2026-03-17,Wyoming,Wichita St.,95,0.0011176734533010254
2026-03-17,Wyoming,Wichita St.,96,0.0012739271505300066
2026-03-17,Wyoming,Wichita St.,97,0.0014462557642607812
2026-03-17,Wyoming,Wichita St.,98,0.0016354881047446704
2026-03-17,Wyoming,Wichita St.,99,0.0018423901577900993
2026-03-17,Wyoming,Wichita St.,100,0.002067650588168688
2026-03-17,Wyoming,Wichita St.,101,0.0023118662139553652
2026-03-17,Wyoming,Wichita St.,102,0.002575527697034997
2026-03-17,Wyoming,Wichita St.,103,0.0028590057043084466
2026-03-17,Wyoming,Wichita St.,104,0.003162537798160881
2026-03-17,Wyoming,Wichita St.,105,0.0034862163132394325
2026-03-17,Wyoming,Wichita St.,106,0.003829977469397133
2026-03-17,Wyoming,Wichita St.,107,0.004193591957818079
2026-03-17,Wyoming,Wichita St.,108,0.004576657219019963
2026-03-17,Wyoming,Wichita St.,109,0.004978591607957996
2026-03-17,Wyoming,Wichita St.,110,0.005398630613290503
2026-03-17,Wyoming,Wichita St.,111,0.005835825265600613
2026-03-17,Wyoming,Wichita St.,112,0.006289042833696462
2026-03-17,Wyoming,Wichita St.,113,0.006756969869821921
2026-03-17,Wyoming,Wichita St.,114,0.007238117624552001
2026-03-17,Wyoming,Wichita St.,115,0.00773082981121741
2026-03-17,Wyoming,Wichita St.,116,0.008233292658811736
2026-03-17,Wyoming,Wichita St.,117,0.008743547152386474
2026-03-17,Wyoming,Wichita St.,118,0.009259503321804361
2026-03-17,Wyoming,Wichita St.,119,0.009778956404217491
2026-03-17,Wyoming,Wichita St.,120,0.010299604673504211
2026-03-17,Wyoming,Wichita St.,121,0.01081906870178748
2026-03-17,Wyoming,Wichita St.,122,0.011334911794608816
2026-03-17,Wyoming,Wichita St.,123,0.011844661322770062
2026-03-17,Wyoming,Wichita St.,124,0.012345830660578901
2026-03-17,Wyoming,Wichita St.,125,0.012835941432413813
2026-03-17,Wyoming,Wichita St.,126,0.013312545767201842
2026-03-17,Wyoming,Wichita St.,127,0.01377324826349435
2026-03-17,Wyoming,Wichita St.,128,0.01421572737613315
2026-03-17,Wyoming,Wichita St.,129,0.014637755948709747
2026-03-17,Wyoming,Wichita St.,130,0.015037220633732298
2026-03-17,Wyoming,Wichita St.,131,0.0154121399641366
2026-03-17,Wyoming,Wichita St.,132,0.015760680864958167
2026-03-17,Wyoming,Wichita St.,133,0.016081173422013973
2026-03-17,Wyoming,Wichita St.,134,0.016372123754687
2026-03-17,Wyoming,Wichita St.,135,0.016632224871707044
2026-03-17,Wyoming,Wichita St.,136,0.01686036542151878
2026-03-17,Wyoming,Wichita St.,137,0.01705563628177823
2026-03-17,Wyoming,Wichita St.,138,0.017217334965104088
2026-03-17,Wyoming,Wichita St.,139,0.017344967849852243
2026-03-17,Wyoming,Wichita St.,140,0.017438250274854305
2026-03-17,Wyoming,Wichita St.,141,0.01749710456529108
2026-03-17,Wyoming,Wichita St.,142,0.017521656082759646
2026-03-17,Wyoming,Wichita St.,143,0.017512227415798654
2026-03-17,Wyoming,Wichita St.,144,0.01746933084740144
2026-03-17,Wyoming,Wichita St.,145,0.017393659253178127
2026-03-17,Wyoming,Wichita St.,146,0.017286075597707173
2026-03-17,Wyoming,Wichita St.,147,0.017147601207197622
2026-03-17,Wyoming,Wichita St.,148,0.016979403003878922
2026-03-17,Wyoming,Wichita St.,149,0.01678277989162525
2026-03-17,Wyoming,Wichita St.,150,0.01655914848333858
2026-03-17,Wyoming,Wichita St.,151,0.016310028358741763
2026-03-17,Wyoming,Wichita St.,152,0.016037027036694327
2026-03-17,Wyoming,Wichita St.,153,0.015741824839201116
2026-03-17,Wyoming,Wichita St.,154,0.015426159815223498
2026-03-17,Wyoming,Wichita St.,155,0.015091812881534298
2026-03-17,Wyoming,Wichita St.,156,0.014740593325498852
2026-03-17,Wyoming,Wichita St.,157,0.01437432480113953
2026-03-17,Wyoming,Wichita St.,158,0.013994831935467163
2026-03-17,Wyoming,Wichita St.,159,0.013603927647147327
2026-03-17,Wyoming,Wichita St.,160,0.013203401264399218
2026-03-17,Wyoming,Wichita St.,161,0.01279500751386317
2026-03-17,Wyoming,Wichita St.,162,0.012380456437252916
2026-03-17,Wyoming,Wichita St.,163,0.011961404278132522
2026-03-17,Wyoming,Wichita St.,164,0.011539445367292206
2026-03-17,Wyoming,Wichita St.,165,0.011116105022076677
2026-03-17,Wyoming,Wichita St.,166,0.010692833462745866
2026-03-17,Wyoming,Wichita St.,167,0.010271000737593189
2026-03-17,Wyoming,Wichita St.,168,0.009851892638159259
2026-03-17,Wyoming,Wichita St.,169,0.009436707576485836
2026-03-17,Wyoming,Wichita St.,170,0.009026554387965442
2026-03-17,Wyoming,Wichita St.,171,0.008622451015958063
2026-03-17,Wyoming,Wichita St.,172,0.00822532402795704
2026-03-17,Wyoming,Wichita St.,173,0.007836008907680556
2026-03-17,Wyoming,Wichita St.,174,0.007455251063027337
2026-03-17,Wyoming,Wichita St.,175,0.0070837074863493625
2026-03-17,Wyoming,Wichita St.,176,0.006721949000943384
2026-03-17,Wyoming,Wichita St.,177,0.006370463026027334
2026-03-17,Wyoming,Wichita St.,178,0.006029656791725602
2026-03-17,Wyoming,Wichita St.,179,0.005699860935710276
2026-03-17,Wyoming,Wichita St.,180,0.005381333414099887
2026-03-17,Wyoming,Wichita St.,181,0.005074263660959044
2026-03-17,Wyoming,Wichita St.,182,0.004778776933218095
2026-03-17,Wyoming,Wichita St.,183,0.004494938780977087
2026-03-17,Wyoming,Wichita St.,184,0.004222759586897121
