Cutoff,Home Team,Away Team,Total,PMF
2026-03-17,Wyoming,Wichita St.,185,0.003962199122628506
2026-03-17,Wyoming,Wichita St.,186,0.0037131710748848188
2026-03-17,Wyoming,Wichita St.,187,0.0034755474987426837
2026-03-17,Wyoming,Wichita St.,188,0.003249163160924072
2026-03-17,Wyoming,Wichita St.,189,0.003033819741093876
2026-03-17,Wyoming,Wichita St.,190,0.0028292898644761513
2026-03-17,Wyoming,Wichita St.,191,0.0026353209442581548
2026-03-17,Wyoming,Wichita St.,192,0.0024516388172207072
2026-03-17,Wyoming,Wichita St.,193,0.002277951160725629
2026-03-17,Wyoming,Wichita St.,194,0.0021139506835376907
2026-03-17,Wyoming,Wichita St.,195,0.0019593180869054783
2026-03-17,Wyoming,Wichita St.,196,0.001813724795833176
2026-03-17,Wyoming,Wichita St.,197,0.0016768354635190814
2026-03-17,Wyoming,Wichita St.,198,0.0015483102545066655
2026-03-17,Wyoming,Wichita St.,199,0.0014278069141938174
2026-03-17,Wyoming,Wichita St.,200,0.0013149826339913474
2026-03-17,Wyoming,Wichita St.,201,0.001209495722639151
2026-03-17,Wyoming,Wichita St.,202,0.0011110070950124079
2026-03-17,Wyoming,Wichita St.,203,0.0010191815902219213
2026-03-17,Wyoming,Wichita St.,204,0.0009336891309776454
2026-03-17,Wyoming,Wichita St.,205,0.0008542057360903067
2026-03-17,Wyoming,Wichita St.,206,0.0007804143976807878
2026-03-17,Wyoming,Wichita St.,207,0.0007120058341975722
2026-03-17,Wyoming,Wichita St.,208,0.0006486791297530658
2026-03-17,Wyoming,Wichita St.,209,0.0005901422696204709
2026-03-17,Wyoming,Wichita St.,210,0.0005361125810199391
2026-03-17,Wyoming,Wichita St.,211,0.00048631708759664326
2026-03-17,Wyoming,Wichita St.,212,0.00044049278527955905
2026-03-17,Wyoming,Wichita St.,213,0.0003983868465282051
2026-03-17,Wyoming,Wichita St.,214,0.00035975675934006584
2026-03-17,Wyoming,Wichita St.,215,0.0003243704068140274
2026-03-17,Wyoming,Wichita St.,216,0.00029200609255050956
2026-03-17,Wyoming,Wichita St.,217,0.0002624525167190008
2026-03-17,Wyoming,Wichita St.,218,0.00023550870723718122
2026-03-17,Wyoming,Wichita St.,219,0.00021098391017904835
2026-03-17,Wyoming,Wichita St.,220,0.00018869744325681064
2026-03-17,Wyoming,Wichita St.,221,0.00016847851599594412
2026-03-17,Wyoming,Wichita St.,222,0.00015016602003711202
2026-03-17,Wyoming,Wichita St.,223,0.00013360829284471255
2026-03-17,Wyoming,Wichita St.,224,0.00011866285797192674
2026-03-17,Wyoming,Wichita St.,225,0.00010519614491895042
2026-03-17,Wyoming,Wichita St.,226,9.308319151804519e-05
2026-03-17,Wyoming,Wichita St.,227,8.2207331680327e-05
2026-03-17,Wyoming,Wichita St.,228,7.24598712400966e-05
2026-03-17,Wyoming,Wichita St.,229,6.373975452923329e-05
2026-03-17,Wyoming,Wichita St.,230,5.59532242039348e-05
2026-03-17,Wyoming,Wichita St.,231,4.9013476727143276e-05
2026-03-17,Wyoming,Wichita St.,232,4.2840315781405815e-05
2026-03-17,Wyoming,Wichita St.,233,3.7359805748579714e-05
2026-03-17,Wyoming,Wichita St.,234,3.250392724522748e-05
2026-03-17,Wyoming,Wichita St.,235,2.8210236546859255e-05
2026-03-17,Wyoming,Wichita St.,236,2.442153057185929e-05
2026-03-17,Wyoming,Wichita St.,237,2.108551892879941e-05
2026-03-17,Wyoming,Wichita St.,238,1.8154504360860225e-05
2026-03-17,Wyoming,Wichita St.,239,1.5585072750353326e-05
2026-03-17,Wyoming,Wichita St.,240,1.3337793676889775e-05
2026-03-17,Wyoming,Wichita St.,241,1.1376932356596558e-05
2026-03-17,Wyoming,Wichita St.,242,9.670173628748063e-06
2026-03-17,Wyoming,Wichita St.,243,8.188358501929388e-06
2026-03-17,Wyoming,Wichita St.,244,6.905233625805287e-06
2026-03-17,Wyoming,Wichita St.,245,5.797213917914094e-06
2026-03-17,Wyoming,Wichita St.,246,4.84315844858622e-06
2026-03-17,Wyoming,Wichita St.,247,4.0241595717787065e-06
2026-03-17,Wyoming,Wichita St.,248,3.32334518576034e-06
2026-03-17,Wyoming,Wichita St.,249,2.725693915388667e-06
2026-03-17,Wyoming,Wichita St.,250,2.217862927183411e-06
2026-03-17,Wyoming,Wichita St.,251,1.7880280193382753e-06
2026-03-17,Wyoming,Wichita St.,252,1.4257355708653247e-06
2026-03-17,Wyoming,Wichita St.,253,1.1217658867464011e-06
2026-03-17,Wyoming,Wichita St.,254,8.680074386719672e-07
2026-03-17,Wyoming,Wichita St.,255,6.573414729880507e-07
2026-03-17,Wyoming,Wichita St.,256,4.835364381036067e-07
2026-03-17,Wyoming,Wichita St.,257,3.4115167203207675e-07
2026-03-17,Wyoming,Wichita St.,258,2.2544978615148484e-07
2026-03-17,Wyoming,Wichita St.,259,1.3231718284596018e-07
2026-03-17,Wyoming,Wichita St.,260,5.819215164265518e-08
2026-03-17,Yale,UNC Wilmington,0,1.1609962093541428e-33
2026-03-17,Yale,UNC Wilmington,1,5.316016394770601e-32
2026-03-17,Yale,UNC Wilmington,2,1.2342981763114915e-30
2026-03-17,Yale,UNC Wilmington,3,1.9372656528918176e-29
2026-03-17,Yale,UNC Wilmington,4,2.31188737020841e-28
2026-03-17,Yale,UNC Wilmington,5,2.2371959171349494e-27
2026-03-17,Yale,UNC Wilmington,6,1.828330837596526e-26
2026-03-17,Yale,UNC Wilmington,7,1.297717690732077e-25
2026-03-17,Yale,UNC Wilmington,8,8.165144951917065e-25
2026-03-17,Yale,UNC Wilmington,9,4.625682209336998e-24
2026-03-17,Yale,UNC Wilmington,10,2.3885991737407502e-23
2026-03-17,Yale,UNC Wilmington,11,1.1354426658840788e-22
2026-03-17,Yale,UNC Wilmington,12,5.009350398822344e-22
2026-03-17,Yale,UNC Wilmington,13,2.06516913527808e-21
2026-03-17,Yale,UNC Wilmington,14,8.002102247377204e-21
2026-03-17,Yale,UNC Wilmington,15,2.928792349934162e-20
2026-03-17,Yale,UNC Wilmington,16,1.0169165284929763e-19
2026-03-17,Yale,UNC Wilmington,17,3.36230539776428e-19
2026-03-17,Yale,UNC Wilmington,18,1.0621697381332012e-18
2026-03-17,Yale,UNC Wilmington,19,3.2154651757441497e-18
2026-03-17,Yale,UNC Wilmington,20,9.352731755535736e-18
2026-03-17,Yale,UNC Wilmington,21,2.6200717546601933e-17
2026-03-17,Yale,UNC Wilmington,22,7.084401503163085e-17
2026-03-17,Yale,UNC Wilmington,23,1.8524952373334889e-16
2026-03-17,Yale,UNC Wilmington,24,4.692975319757615e-16
2026-03-17,Yale,UNC Wilmington,25,1.1536761211604585e-15
2026-03-17,Yale,UNC Wilmington,26,2.756214643642953e-15
2026-03-17,Yale,UNC Wilmington,27,6.408157620252173e-15
2026-03-17,Yale,UNC Wilmington,28,1.4517641071885473e-14
2026-03-17,Yale,UNC Wilmington,29,3.208576701888985e-14
2026-03-17,Yale,UNC Wilmington,30,6.92558379341504e-14
2026-03-17,Yale,UNC Wilmington,31,1.4613996979115877e-13
2026-03-17,Yale,UNC Wilmington,32,3.0175991909513714e-13
2026-03-17,Yale,UNC Wilmington,33,6.102647086018255e-13
2026-03-17,Yale,UNC Wilmington,34,1.20975887705868e-12
2026-03-17,Yale,UNC Wilmington,35,2.352559309043709e-12
2026-03-17,Yale,UNC Wilmington,36,4.491179966519053e-12
2026-03-17,Yale,UNC Wilmington,37,8.422803182325916e-12
2026-03-17,Yale,UNC Wilmington,38,1.5527809489172282e-11
2026-03-17,Yale,UNC Wilmington,39,2.8156995516459625e-11
2026-03-17,Yale,UNC Wilmington,40,5.0249953836059323e-11
2026-03-17,Yale,UNC Wilmington,41,8.830706783131288e-11
2026-03-17,Yale,UNC Wilmington,42,1.528940035196931e-10
2026-03-17,Yale,UNC Wilmington,43,2.6093589820978487e-10
2026-03-17,Yale,UNC Wilmington,44,4.39165355170872e-10
2026-03-17,Yale,UNC Wilmington,45,7.29231916448558e-10
2026-03-17,Yale,UNC Wilmington,46,1.1951703549105002e-09
2026-03-17,Yale,UNC Wilmington,47,1.9341716761296556e-09
2026-03-17,Yale,UNC Wilmington,48,3.0919160488212645e-09
2026-03-17,Yale,UNC Wilmington,49,4.8841236470863256e-09
2026-03-17,Yale,UNC Wilmington,50,7.62647044662494e-09
2026-03-17,Yale,UNC Wilmington,51,1.1775613647427868e-08
2026-03-17,Yale,UNC Wilmington,52,1.7984786276384118e-08
2026-03-17,Yale,UNC Wilmington,53,2.7178260482976665e-08
2026-03-17,Yale,UNC Wilmington,54,4.064994758717963e-08
2026-03-17,Yale,UNC Wilmington,55,6.019249761248803e-08
2026-03-17,Yale,UNC Wilmington,56,8.826447166187982e-08
2026-03-17,Yale,UNC Wilmington,57,1.2820446740781873e-07
2026-03-17,Yale,UNC Wilmington,58,1.8450245035752846e-07
2026-03-17,Yale,UNC Wilmington,59,2.631399380419418e-07
2026-03-17,Yale,UNC Wilmington,60,3.720120438939764e-07
2026-03-17,Yale,UNC Wilmington,61,5.214456413187295e-07
2026-03-17,Yale,UNC Wilmington,62,7.248289715270861e-07
2026-03-17,Yale,UNC Wilmington,63,9.993687936716307e-07
2026-03-17,Yale,UNC Wilmington,64,1.3669915547213092e-06
2026-03-17,Yale,UNC Wilmington,65,1.8554049239968144e-06
2026-03-17,Yale,UNC Wilmington,66,2.4993352748728024e-06
2026-03-17,Yale,UNC Wilmington,67,3.3419551874413606e-06
2026-03-17,Yale,UNC Wilmington,68,4.436512682759253e-06
2026-03-17,Yale,UNC Wilmington,69,5.84817058856499e-06
2026-03-17,Yale,UNC Wilmington,70,7.656060107259996e-06
2026-03-17,Yale,UNC Wilmington,71,9.955547268364932e-06
2026-03-17,Yale,UNC Wilmington,72,1.286070449514415e-05
2026-03-17,Yale,UNC Wilmington,73,1.6506972037199068e-05
2026-03-17,Yale,UNC Wilmington,74,2.1053985604277737e-05
2026-03-17,Yale,UNC Wilmington,75,2.66885373197563e-05
2026-03-17,Yale,UNC Wilmington,76,3.362762728693926e-05
2026-03-17,Yale,UNC Wilmington,77,4.21215528718096e-05
2026-03-17,Yale,UNC Wilmington,78,5.245697254581113e-05
2026-03-17,Yale,UNC Wilmington,79,6.49598711388339e-05
2026-03-17,Yale,UNC Wilmington,80,7.999834399799246e-05
2026-03-17,Yale,UNC Wilmington,81,9.798510922826529e-05
2026-03-17,Yale,UNC Wilmington,82,0.00011937965031376765
2026-03-17,Yale,UNC Wilmington,83,0.0001446898863865077
2026-03-17,Yale,UNC Wilmington,84,0.00017447326460600269
2026-03-17,Yale,UNC Wilmington,85,0.00020933716888435835
2026-03-17,Yale,UNC Wilmington,86,0.0002499385418302684
2026-03-17,Yale,UNC Wilmington,87,0.00029698262251576636
2026-03-17,Yale,UNC Wilmington,88,0.0003512207116323077
2026-03-17,Yale,UNC Wilmington,89,0.0004134468878439547
2026-03-17,Yale,UNC Wilmington,90,0.00048449361460771597
2026-03-17,Yale,UNC Wilmington,91,0.000565226195248334
2026-03-17,Yale,UNC Wilmington,92,0.0006565360553709546
2026-03-17,Yale,UNC Wilmington,93,0.0007593328553867431
2026-03-17,Yale,UNC Wilmington,94,0.0008745354615300758
2026-03-17,Yale,UNC Wilmington,95,0.0010030618306885188
2026-03-17,Yale,UNC Wilmington,96,0.0011458178920010337
2026-03-17,Yale,UNC Wilmington,97,0.001303685535801968
2026-03-17,Yale,UNC Wilmington,98,0.0014775098473587224
2026-03-17,Yale,UNC Wilmington,99,0.0016680857482168842
2026-03-17,Yale,UNC Wilmington,100,0.001876144231085954
2026-03-17,Yale,UNC Wilmington,101,0.0021023383943637682
2026-03-17,Yale,UNC Wilmington,102,0.0023472294989587395
2026-03-17,Yale,UNC Wilmington,103,0.002611273282455413
2026-03-17,Yale,UNC Wilmington,104,0.0028948067734094
2026-03-17,Yale,UNC Wilmington,105,0.003198035851295819
2026-03-17,Yale,UNC Wilmington,106,0.003521023795143063
2026-03-17,Yale,UNC Wilmington,107,0.0038636810560686136
2026-03-17,Yale,UNC Wilmington,108,0.004225756475844876
2026-03-17,Yale,UNC Wilmington,109,0.004606830155449903
2026-03-17,Yale,UNC Wilmington,110,0.00500630815462501
2026-03-17,Yale,UNC Wilmington,111,0.0054234191762212265
2026-03-17,Yale,UNC Wilmington,112,0.005857213358134316
2026-03-17,Yale,UNC Wilmington,113,0.006306563261567924
2026-03-17,Yale,UNC Wilmington,114,0.006770167107969023
2026-03-17,Yale,UNC Wilmington,115,0.007246554279048784
2026-03-17,Yale,UNC Wilmington,116,0.007734093055672752
2026-03-17,Yale,UNC Wilmington,117,0.008231000532923326
2026-03-17,Yale,UNC Wilmington,118,0.008735354611144741
2026-03-17,Yale,UNC Wilmington,119,0.009245107927080142
2026-03-17,Yale,UNC Wilmington,120,0.009758103556055444
2026-03-17,Yale,UNC Wilmington,121,0.01027209228623622
2026-03-17,Yale,UNC Wilmington,122,0.010784751239875998
2026-03-17,Yale,UNC Wilmington,123,0.011293703594681055
2026-03-17,Yale,UNC Wilmington,124,0.011796539141322027
2026-03-17,Yale,UNC Wilmington,125,0.01229083540099475
2026-03-17,Yale,UNC Wilmington,126,0.012774179019920708
2026-03-17,Yale,UNC Wilmington,127,0.013244187155811505
2026-03-17,Yale,UNC Wilmington,128,0.01369852857451855
2026-03-17,Yale,UNC Wilmington,129,0.014134944183154132
2026-03-17,Yale,UNC Wilmington,130,0.01455126673861259
2026-03-17,Yale,UNC Wilmington,131,0.014945439487257984
2026-03-17,Yale,UNC Wilmington,132,0.015315533512122566
2026-03-17,Yale,UNC Wilmington,133,0.015659763587759737
2026-03-17,Yale,UNC Wilmington,134,0.015976502369353034
2026-03-17,Yale,UNC Wilmington,135,0.01626429277120299
2026-03-17,Yale,UNC Wilmington,136,0.01652185841968634
2026-03-17,Yale,UNC Wilmington,137,0.016748112096593114
2026-03-17,Yale,UNC Wilmington,138,0.016942162119799677
2026-03-17,Yale,UNC Wilmington,139,0.01710331663895073
2026-03-17,Yale,UNC Wilmington,140,0.017231085853667463
2026-03-17,Yale,UNC Wilmington,141,0.017325182190275606
2026-03-17,Yale,UNC Wilmington,142,0.01738551849972001
2026-03-17,Yale,UNC Wilmington,143,0.01741220436382146
2026-03-17,Yale,UNC Wilmington,144,0.017405540619021706
2026-03-17,Yale,UNC Wilmington,145,0.01736601222600508
2026-03-17,Yale,UNC Wilmington,146,0.01729427962989802
2026-03-17,Yale,UNC Wilmington,147,0.017191168769016302
2026-03-17,Yale,UNC Wilmington,148,0.01705765990030346
2026-03-17,Yale,UNC Wilmington,149,0.0168948754166944
2026-03-17,Yale,UNC Wilmington,150,0.016704066835715688
2026-03-17,Yale,UNC Wilmington,151,0.01648660113982207
2026-03-17,Yale,UNC Wilmington,152,0.01624394664743691
2026-03-17,Yale,UNC Wilmington,153,0.0159776585896278
2026-03-17,Yale,UNC Wilmington,154,0.01568936456105096
2026-03-17,Yale,UNC Wilmington,155,0.015380750005516131
2026-03-17,Yale,UNC Wilmington,156,0.015053543886547227
2026-03-17,Yale,UNC Wilmington,157,0.014709504681944605
2026-03-17,Yale,UNC Wilmington,158,0.014350406828896736
2026-03-17,Yale,UNC Wilmington,159,0.013978027732934533
2026-03-17,Yale,UNC Wilmington,160,0.013594135440253587
2026-03-17,Yale,UNC Wilmington,161,0.013200477058903716
2026-03-17,Yale,UNC Wilmington,162,0.01279876800029533
2026-03-17,Yale,UNC Wilmington,163,0.012390682098597653
2026-03-17,Yale,UNC Wilmington,164,0.011977842652076723
2026-03-17,Yale,UNC Wilmington,165,0.011561814417377305
2026-03-17,Yale,UNC Wilmington,166,0.011144096575304555
2026-03-17,Yale,UNC Wilmington,167,0.010726116674889642
2026-03-17,Yale,UNC Wilmington,168,0.010309225551492844
2026-03-17,Yale,UNC Wilmington,169,0.009894693204452378
2026-03-17,Yale,UNC Wilmington,170,0.009483705610362844
2026-03-17,Yale,UNC Wilmington,171,0.009077362439490767
2026-03-17,Yale,UNC Wilmington,172,0.008676675635130094
2026-03-17,Yale,UNC Wilmington,173,0.00828256880889022
2026-03-17,Yale,UNC Wilmington,174,0.007895877399016031
2026-03-17,Yale,UNC Wilmington,175,0.007517349533885454
2026-03-17,Yale,UNC Wilmington,176,0.0071476475388352586
2026-03-17,Yale,UNC Wilmington,177,0.006787350021447356
2026-03-17,Yale,UNC Wilmington,178,0.0064369544683939494
2026-03-17,Yale,UNC Wilmington,179,0.006096880285890995
2026-03-17,Yale,UNC Wilmington,180,0.005767472215730969
2026-03-17,Yale,UNC Wilmington,181,0.005449004059729614
2026-03-17,Yale,UNC Wilmington,182,0.005141682647180834
2026-03-17,Yale,UNC Wilmington,183,0.004845651982505463
2026-03-17,Yale,UNC Wilmington,184,0.004560997513622582
2026-03-17,Yale,UNC Wilmington,185,0.004287750465569458
2026-03-17,Yale,UNC Wilmington,186,0.004025892188437835
2026-03-17,Yale,UNC Wilmington,187,0.003775358473660344
2026-03-17,Yale,UNC Wilmington,188,0.0035360437979442836
2026-03-17,Yale,UNC Wilmington,189,0.0033078054595832946
2026-03-17,Yale,UNC Wilmington,190,0.003090467577353513
2026-03-17,Yale,UNC Wilmington,191,0.002883824927600801
2026-03-17,Yale,UNC Wilmington,192,0.0026876466003394254
2026-03-17,Yale,UNC Wilmington,193,0.002501679460114304
2026-03-17,Yale,UNC Wilmington,194,0.002325651401947719
2026-03-17,Yale,UNC Wilmington,195,0.002159274396834229
2026-03-17,Yale,UNC Wilmington,196,0.0020022473249190482
2026-03-17,Yale,UNC Wilmington,197,0.001854258597668314
2026-03-17,Yale,UNC Wilmington,198,0.0017149885730046847
2026-03-17,Yale,UNC Wilmington,199,0.0015841117695444922
2026-03-17,Yale,UNC Wilmington,200,0.001461298887753596
2026-03-17,Yale,UNC Wilmington,201,0.0013462186470696487
2026-03-17,Yale,UNC Wilmington,202,0.0012385394488600358
2026-03-17,Yale,UNC Wilmington,203,0.001137930875544847
2026-03-17,Yale,UNC Wilmington,204,0.0010440650363648422
2026-03-17,Yale,UNC Wilmington,205,0.0009566177701690927
2026-03-17,Yale,UNC Wilmington,206,0.0008752697152890173
2026-03-17,Yale,UNC Wilmington,207,0.0007997072561058474
2026-03-17,Yale,UNC Wilmington,208,0.0007296233553544543
2026-03-17,Yale,UNC Wilmington,209,0.0006647182805801194
2026-03-17,Yale,UNC Wilmington,210,0.0006047002325130584
2026-03-17,Yale,UNC Wilmington,211,0.000549285882478653
2026-03-17,Yale,UNC Wilmington,212,0.0004982008253437599
2026-03-17,Yale,UNC Wilmington,213,0.00045117995392929397
2026-03-17,Yale,UNC Wilmington,214,0.00040796776030879137
2026-03-17,Yale,UNC Wilmington,215,0.0003683185689690871
2026-03-17,Yale,UNC Wilmington,216,0.0003319967064350955
2026-03-17,Yale,UNC Wilmington,217,0.0002987766116546704
2026-03-17,Yale,UNC Wilmington,218,0.0002684428911972757
2026-03-17,Yale,UNC Wilmington,219,0.00024079032313504328
2026-03-17,Yale,UNC Wilmington,220,0.0002156238133383831
2026-03-17,Yale,UNC Wilmington,221,0.00019275830782143808
2026-03-17,Yale,UNC Wilmington,222,0.00017201866470574693
2026-03-17,Yale,UNC Wilmington,223,0.00015323948932403596
2026-03-17,Yale,UNC Wilmington,224,0.00013626493595122
2026-03-17,Yale,UNC Wilmington,225,0.00012094847961840941
2026-03-17,Yale,UNC Wilmington,226,0.0001071526614310887
2026-03-17,Yale,UNC Wilmington,227,9.474881076884806e-05
2026-03-17,Yale,UNC Wilmington,228,8.361674768672408e-05
2026-03-17,Yale,UNC Wilmington,229,7.364446876415916e-05
2026-03-17,Yale,UNC Wilmington,230,6.472781955483694e-05
2026-03-17,Yale,UNC Wilmington,231,5.6770156678422196e-05
2026-03-17,Yale,UNC Wilmington,232,4.9682002463681667e-05
2026-03-17,Yale,UNC Wilmington,233,4.3380694902650255e-05
2026-03-17,Yale,UNC Wilmington,234,3.779003550916177e-05
2026-03-17,Yale,UNC Wilmington,235,3.2839937494490664e-05
2026-03-17,Yale,UNC Wilmington,236,2.846607648071051e-05
2026-03-17,Yale,UNC Wilmington,237,2.460954577160541e-05
2026-03-17,Yale,UNC Wilmington,238,2.121651799457858e-05
2026-03-17,Yale,UNC Wilmington,239,1.823791471804804e-05
2026-03-17,Yale,UNC Wilmington,240,1.5629085440184237e-05
2026-03-17,Yale,UNC Wilmington,241,1.334949713931302e-05
2026-03-17,Yale,UNC Wilmington,242,1.1362435376332133e-05
2026-03-17,Yale,UNC Wilmington,243,9.634717747299716e-06
2026-03-17,Yale,UNC Wilmington,244,8.136420301820348e-06
2026-03-17,Yale,UNC Wilmington,245,6.840617371517033e-06
2026-03-17,Yale,UNC Wilmington,246,5.7231350939542305e-06
2026-03-17,Yale,UNC Wilmington,247,4.762318771737239e-06
2026-03-17,Yale,UNC Wilmington,248,3.938814074718983e-06
2026-03-17,Yale,UNC Wilmington,249,3.235361975572397e-06
2026-03-17,Yale,UNC Wilmington,250,2.6366072054361915e-06
2026-03-17,Yale,UNC Wilmington,251,2.1289199266989925e-06
2026-03-17,Yale,UNC Wilmington,252,1.700230243820805e-06
2026-03-17,Yale,UNC Wilmington,253,1.3398751098167211e-06
2026-03-17,Yale,UNC Wilmington,254,1.0384571349224206e-06
2026-03-17,Yale,UNC Wilmington,255,7.877147641960056e-07
2026-03-17,Yale,UNC Wilmington,256,5.804032614970523e-07
2026-03-17,Yale,UNC Wilmington,257,4.1018591746474856e-07
2026-03-17,Yale,UNC Wilmington,258,2.7153488783820495e-07
2026-03-17,Yale,UNC Wilmington,259,1.5964106474659314e-07
2026-03-17,Yale,UNC Wilmington,260,7.033238649940956e-08
