Cutoff,Home Team,Away Team,Margin,PMF
2026-03-17,Liberty,George Mason,-130,3.224835700680827e-22
2026-03-17,Liberty,George Mason,-129,8.076042907071869e-21
2026-03-17,Liberty,George Mason,-128,1.0395464650188064e-19
2026-03-17,Liberty,George Mason,-127,9.163916390007332e-19
2026-03-17,Liberty,George Mason,-126,6.219815032381039e-18
2026-03-17,Liberty,George Mason,-125,3.4649023022944304e-17
2026-03-17,Liberty,George Mason,-124,1.649276014179671e-16
2026-03-17,Liberty,George Mason,-123,6.895638677965315e-16
2026-03-17,Liberty,George Mason,-122,2.58378638950415e-15
2026-03-17,Liberty,George Mason,-121,8.809624858396578e-15
2026-03-17,Liberty,George Mason,-120,2.7660535563489533e-14
2026-03-17,Liberty,George Mason,-119,8.074752446661728e-14
2026-03-17,Liberty,George Mason,-118,2.2088936916595913e-13
2026-03-17,Liberty,George Mason,-117,5.699539401744157e-13
2026-03-17,Liberty,George Mason,-116,1.394843424474213e-12
2026-03-17,Liberty,George Mason,-115,3.253006736830741e-12
2026-03-17,Liberty,George Mason,-114,7.259246670028502e-12
2026-03-17,Liberty,George Mason,-113,1.555573785134419e-11
2026-03-17,Liberty,George Mason,-112,3.210994508073853e-11
2026-03-17,Liberty,George Mason,-111,6.402345136273368e-11
2026-03-17,Liberty,George Mason,-110,1.236112262817055e-10
2026-03-17,Liberty,George Mason,-109,2.3160757481137624e-10
2026-03-17,Liberty,George Mason,-108,4.219727808099461e-10
2026-03-17,Liberty,George Mason,-107,7.489126408618646e-10
2026-03-17,Liberty,George Mason,-106,1.296879138830592e-09
2026-03-17,Liberty,George Mason,-105,2.194489834798875e-09
2026-03-17,Liberty,George Mason,-104,3.6334794698532905e-09
2026-03-17,Liberty,George Mason,-103,5.8939713518155875e-09
2026-03-17,Liberty,George Mason,-102,9.377518522947165e-09
2026-03-17,Liberty,George Mason,-101,1.4649505202707097e-08
2026-03-17,Liberty,George Mason,-100,2.2492607599229626e-08
2026-03-17,Liberty,George Mason,-99,3.397308133030482e-08
2026-03-17,Liberty,George Mason,-98,5.052166422216415e-08
2026-03-17,Liberty,George Mason,-97,7.403085528440647e-08
2026-03-17,Liberty,George Mason,-96,1.0697025427043878e-07
2026-03-17,Liberty,George Mason,-95,1.5252152681478822e-07
2026-03-17,Liberty,George Mason,-94,2.1473440737463282e-07
2026-03-17,Liberty,George Mason,-93,2.9870497965308247e-07
2026-03-17,Liberty,George Mason,-92,4.107772984840867e-07
2026-03-17,Liberty,George Mason,-91,5.587692568994985e-07
2026-03-17,Liberty,George Mason,-90,7.52223476436793e-07
2026-03-17,Liberty,George Mason,-89,1.0026839258996872e-06
2026-03-17,Liberty,George Mason,-88,1.3239989695022724e-06
2026-03-17,Liberty,George Mason,-87,1.732651621462402e-06
2026-03-17,Liberty,George Mason,-86,2.2481179474055214e-06
2026-03-17,Liberty,George Mason,-85,2.8932548041211387e-06
2026-03-17,Liberty,George Mason,-84,3.694718442441409e-06
2026-03-17,Liberty,George Mason,-83,4.683415900729103e-06
2026-03-17,Liberty,George Mason,-82,5.8949915696423336e-06
2026-03-17,Liberty,George Mason,-81,7.370351787576026e-06
2026-03-17,Liberty,George Mason,-80,9.156230800591694e-06
2026-03-17,Liberty,George Mason,-79,1.1305801857019492e-05
2026-03-17,Liberty,George Mason,-78,1.3879337568973812e-05
2026-03-17,Liberty,George Mason,-77,1.6944923923272598e-05
2026-03-17,Liberty,George Mason,-76,2.057923242528573e-05
2026-03-17,Liberty,George Mason,-75,2.486835477499204e-05
2026-03-17,Liberty,George Mason,-74,2.9908704171328976e-05
2026-03-17,Liberty,George Mason,-73,3.5807986788448064e-05
2026-03-17,Liberty,George Mason,-72,4.2686246139462644e-05
2026-03-17,Liberty,George Mason,-71,5.0676981918024125e-05
2026-03-17,Liberty,George Mason,-70,5.992834346892124e-05
2026-03-17,Liberty,George Mason,-69,7.060439627446862e-05
2026-03-17,Liberty,George Mason,-68,8.288645774782938e-05
2026-03-17,Liberty,George Mason,-67,9.697449619735565e-05
2026-03-17,Liberty,George Mason,-66,0.00011308858407315387
2026-03-17,Liberty,George Mason,-65,0.00013147039354018567
2026-03-17,Liberty,George Mason,-64,0.00015238471905963265
2026-03-17,Liberty,George Mason,-63,0.0001761210080274038
2026-03-17,Liberty,George Mason,-62,0.0002029948766486984
2026-03-17,Liberty,George Mason,-61,0.0002333495841621373
2026-03-17,Liberty,George Mason,-60,0.00026755743431725824
2026-03-17,Liberty,George Mason,-59,0.00030602106871660957
2026-03-17,Liberty,George Mason,-58,0.00034917461233113366
2026-03-17,Liberty,George Mason,-57,0.00039748462727001645
2026-03-17,Liberty,George Mason,-56,0.0004514508268316845
2026-03-17,Liberty,George Mason,-55,0.0005116064980925116
2026-03-17,Liberty,George Mason,-54,0.0005785185779288422
2026-03-17,Liberty,George Mason,-53,0.0006527873245540166
2026-03-17,Liberty,George Mason,-52,0.000735045524535149
2026-03-17,Liberty,George Mason,-51,0.0008259571739948142
2026-03-17,Liberty,George Mason,-50,0.0009262155724688572
2026-03-17,Liberty,George Mason,-49,0.0010365407688564241
2026-03-17,Liberty,George Mason,-48,0.0011576763012354752
2026-03-17,Liberty,George Mason,-47,0.0012903851761959311
2026-03-17,Liberty,George Mason,-46,0.001435445038921663
2026-03-17,Liberty,George Mason,-45,0.0015936424926738092
2026-03-17,Liberty,George Mason,-44,0.001765766535708165
2026-03-17,Liberty,George Mason,-43,0.0019526010950834814
2026-03-17,Liberty,George Mason,-42,0.0021549166503290183
2026-03-17,Liberty,George Mason,-41,0.002373460955533156
2026-03-17,Liberty,George Mason,-40,0.002608948886027506
2026-03-17,Liberty,George Mason,-39,0.0028620514553446877
2026-03-17,Liberty,George Mason,-38,0.003133384069323943
2026-03-17,Liberty,George Mason,-37,0.003423494106850553
2026-03-17,Liberty,George Mason,-36,0.0037328479403875357
2026-03-17,Liberty,George Mason,-35,0.004061817533754252
2026-03-17,Liberty,George Mason,-34,0.004410666779011038
2026-03-17,Liberty,George Mason,-33,0.004779537758231866
2026-03-17,Liberty,George Mason,-32,0.005168437138732392
2026-03-17,Liberty,George Mason,-31,0.005577222931258086
2026-03-17,Liberty,George Mason,-30,0.006005591858977365
2026-03-17,Liberty,George Mason,-29,0.0064530676000979555
2026-03-17,Liberty,George Mason,-28,0.006918990177763486
2026-03-17,Liberty,George Mason,-27,0.007402506776851099
2026-03-17,Liberty,George Mason,-26,0.007902564267692794
2026-03-17,Liberty,George Mason,-25,0.008417903710980414
2026-03-17,Liberty,George Mason,-24,0.008947057105694692
2026-03-17,Liberty,George Mason,-23,0.009488346622472736
2026-03-17,Liberty,George Mason,-22,0.010039886538212545
2026-03-17,Liberty,George Mason,-21,0.010599588053916215
2026-03-17,Liberty,George Mason,-20,0.011165167137014757
2026-03-17,Liberty,George Mason,-19,0.011734155482138959
2026-03-17,Liberty,George Mason,-18,0.012303914631177826
2026-03-17,Liberty,George Mason,-17,0.012871653235399825
2026-03-17,Liberty,George Mason,-16,0.013434447380527318
2026-03-17,Liberty,George Mason,-15,0.013989263831272926
2026-03-17,Liberty,George Mason,-14,0.014532985986466108
2026-03-17,Liberty,George Mason,-13,0.015062442271151354
2026-03-17,Liberty,George Mason,-12,0.015574436629651226
2026-03-17,Liberty,George Mason,-11,0.016065780725325114
2026-03-17,Liberty,George Mason,-10,0.016533327400368364
2026-03-17,Liberty,George Mason,-9,0.01697400490416335
2026-03-17,Liberty,George Mason,-8,0.017384851362956442
2026-03-17,Liberty,George Mason,-7,0.017763048938341425
2026-03-17,Liberty,George Mason,-6,0.01810595710828099
2026-03-17,Liberty,George Mason,-5,0.01841114450300041
2026-03-17,Liberty,George Mason,-4,0.01867641873950772
2026-03-17,Liberty,George Mason,-3,0.018899853722843567
2026-03-17,Liberty,George Mason,-2,0.019079813919163514
2026-03-17,Liberty,George Mason,-1,0.01921497515475454
2026-03-17,Liberty,George Mason,0,0.019304341555057947
2026-03-17,Liberty,George Mason,1,0.019347216077998892
2026-03-17,Liberty,George Mason,2,0.01934333467828488
2026-03-17,Liberty,George Mason,3,0.019292744522642468
2026-03-17,Liberty,George Mason,4,0.019195845086559422
2026-03-17,Liberty,George Mason,5,0.01905338267117135
2026-03-17,Liberty,George Mason,6,0.018866440412221047
2026-03-17,Liberty,George Mason,7,0.018636423976012367
2026-03-17,Liberty,George Mason,8,0.018365043217623982
2026-03-17,Liberty,George Mason,9,0.01805429014989406
2026-03-17,Liberty,George Mason,10,0.01770641363607142
2026-03-17,Liberty,George Mason,11,0.01732389127307105
2026-03-17,Liberty,George Mason,12,0.01690939897482161
2026-03-17,Liberty,George Mason,13,0.016465778795460635
2026-03-17,Liberty,George Mason,14,0.015996005549700446
2026-03-17,Liberty,George Mason,15,0.015503152792514466
2026-03-17,Liberty,George Mason,16,0.014990358712704729
2026-03-17,Liberty,George Mason,17,0.01446079247556692
2026-03-17,Liberty,George Mason,18,0.01391762151974291
2026-03-17,Liberty,George Mason,19,0.01336398027366539
2026-03-17,Liberty,George Mason,20,0.012802940709195713
2026-03-17,Liberty,George Mason,21,0.012237485095722677
2026-03-17,Liberty,George Mason,22,0.011670481258809358
2026-03-17,Liberty,George Mason,23,0.01110466058516941
2026-03-17,Liberty,George Mason,24,0.0105425989520219
2026-03-17,Liberty,George Mason,25,0.009986700695346
2026-03-17,Liberty,George Mason,26,0.009439185669747495
2026-03-17,Liberty,George Mason,27,0.008902079393918492
2026-03-17,Liberty,George Mason,28,0.008377206221197371
2026-03-17,Liberty,George Mason,29,0.007866185425489539
2026-03-17,Liberty,George Mason,30,0.007370430049546866
2026-03-17,Liberty,George Mason,31,0.006891148325857378
2026-03-17,Liberty,George Mason,32,0.006429347450483359
2026-03-17,Liberty,George Mason,33,0.005985839467211995
2026-03-17,Liberty,George Mason,34,0.0055612490032658154
2026-03-17,Liberty,George Mason,35,0.005156022588304902
2026-03-17,Liberty,George Mason,36,0.004770439285138793
2026-03-17,Liberty,George Mason,37,0.004404622362933168
2026-03-17,Liberty,George Mason,38,0.004058551751130465
2026-03-17,Liberty,George Mason,39,0.0037320770241277296
2026-03-17,Liberty,George Mason,40,0.0034249306822518896
2026-03-17,Liberty,George Mason,41,0.0031367415130118654
2026-03-17,Liberty,George Mason,42,0.002867047837266195
2026-03-17,Liberty,George Mason,43,0.0026153104671288833
2026-03-17,Liberty,George Mason,44,0.002380925225493429
2026-03-17,Liberty,George Mason,45,0.002163234900389938
2026-03-17,Liberty,George Mason,46,0.0019615405304723526
2026-03-17,Liberty,George Mason,47,0.0017751119403037452
2026-03-17,Liberty,George Mason,48,0.0016031974653827985
2026-03-17,Liberty,George Mason,49,0.0014450328267251046
2026-03-17,Liberty,George Mason,50,0.0012998491330425575
2026-03-17,Liberty,George Mason,51,0.0011668800049861978
2026-03-17,Liberty,George Mason,52,0.001045367830429476
2026-03-17,Liberty,George Mason,53,0.0009345691723246627
2026-03-17,Liberty,George Mason,54,0.0008337593612698918
2026-03-17,Liberty,George Mason,55,0.0007422363136254013
2026-03-17,Liberty,George Mason,56,0.0006593236228974444
2026-03-17,Liberty,George Mason,57,0.000584372977276765
2026-03-17,Liberty,George Mason,58,0.0005167659598057655
2026-03-17,Liberty,George Mason,59,0.0004559152897985909
2026-03-17,Liberty,George Mason,60,0.000401265565003743
2026-03-17,Liberty,George Mason,61,0.0003522935637349186
2026-03-17,Liberty,George Mason,62,0.00030850816495737635
2026-03-17,Liberty,George Mason,63,0.00026944994225467365
2026-03-17,Liberty,George Mason,64,0.0002346904848580581
2026-03-17,Liberty,George Mason,65,0.00020383149563359994
2026-03-17,Liberty,George Mason,66,0.0001765037122164135
2026-03-17,Liberty,George Mason,67,0.0001523656934729729
2026-03-17,Liberty,George Mason,68,0.00013110250926748194
2026-03-17,Liberty,George Mason,69,0.00011242436720238164
2026-03-17,Liberty,George Mason,70,9.606520568269777e-05
2026-03-17,Liberty,George Mason,71,8.178127839633528e-05
2026-03-17,Liberty,George Mason,72,6.934975117628477e-05
2026-03-17,Liberty,George Mason,73,5.856732827658197e-05
2026-03-17,Liberty,George Mason,74,4.9248921404390334e-05
2026-03-17,Liberty,George Mason,75,4.122637145067854e-05
2026-03-17,Liberty,George Mason,76,3.434722978868818e-05
2026-03-17,Liberty,George Mason,77,2.8473603291747457e-05
2026-03-17,Liberty,George Mason,78,2.3481064880606165e-05
2026-03-17,Liberty,George Mason,79,1.92576294571585e-05
2026-03-17,Liberty,George Mason,80,1.570279351884188e-05
2026-03-17,Liberty,George Mason,81,1.2726635569377038e-05
2026-03-17,Liberty,George Mason,82,1.0248973630572176e-05
2026-03-17,Liberty,George Mason,83,8.198575691136265e-06
2026-03-17,Liberty,George Mason,84,6.512418767610918e-06
2026-03-17,Liberty,George Mason,85,5.1349923577522365e-06
2026-03-17,Liberty,George Mason,86,4.017642389780292e-06
2026-03-17,Liberty,George Mason,87,3.117952259207335e-06
2026-03-17,Liberty,George Mason,88,2.399158143453747e-06
2026-03-17,Liberty,George Mason,89,1.8295964382055783e-06
2026-03-17,Liberty,George Mason,90,1.3821818160578004e-06
2026-03-17,Liberty,George Mason,91,1.0339150200085155e-06
2026-03-17,Liberty,George Mason,92,7.654200316627739e-07
2026-03-17,Liberty,George Mason,93,5.605106655168014e-07
2026-03-17,Liberty,George Mason,94,4.057869158185215e-07
2026-03-17,Liberty,George Mason,95,2.9026151176559775e-07
2026-03-17,Liberty,George Mason,96,2.0501712183081209e-07
2026-03-17,Liberty,George Mason,97,1.4289450073892025e-07
2026-03-17,Liberty,George Mason,98,9.82116138516519e-08
2026-03-17,Liberty,George Mason,99,6.651343103170492e-08
2026-03-17,Liberty,George Mason,100,4.435168734684608e-08
2026-03-17,Liberty,George Mason,101,2.9093494744680523e-08
2026-03-17,Liberty,George Mason,102,1.8757289495634702e-08
2026-03-17,Liberty,George Mason,103,1.1874243642470117e-08
2026-03-17,Liberty,George Mason,104,7.372978227432486e-09
2026-03-17,Liberty,George Mason,105,4.4852080407067295e-09
2026-03-17,Liberty,George Mason,106,2.6698307129701042e-09
2026-03-17,Liberty,George Mason,107,1.5529481641167433e-09
2026-03-17,Liberty,George Mason,108,8.813697573294313e-10
2026-03-17,Liberty,George Mason,109,4.872823237304127e-10
2026-03-17,Liberty,George Mason,110,2.619667937955069e-10
2026-03-17,Liberty,George Mason,111,1.3667656007377323e-10
2026-03-17,Liberty,George Mason,112,6.905057535937933e-11
2026-03-17,Liberty,George Mason,113,3.369746639947206e-11
2026-03-17,Liberty,George Mason,114,1.584102045818561e-11
2026-03-17,Liberty,George Mason,115,7.15101297290058e-12
2026-03-17,Liberty,George Mason,116,3.0889086344287434e-12
2026-03-17,Liberty,George Mason,117,1.2715174514131338e-12
2026-03-17,Liberty,George Mason,118,4.964394297553678e-13
2026-03-17,Liberty,George Mason,119,1.828249449037226e-13
2026-03-17,Liberty,George Mason,120,6.309391272216125e-14
2026-03-17,Liberty,George Mason,121,2.024467276587887e-14
2026-03-17,Liberty,George Mason,122,5.981942304309477e-15
2026-03-17,Liberty,George Mason,123,1.6084151164446989e-15
2026-03-17,Liberty,George Mason,124,3.875794712235846e-16
2026-03-17,Liberty,George Mason,125,8.203664672490375e-17
2026-03-17,Liberty,George Mason,126,1.483711769488998e-17
2026-03-17,Liberty,George Mason,127,2.2024903294246184e-18
2026-03-17,Liberty,George Mason,128,2.5173479342750746e-19
2026-03-17,Liberty,George Mason,129,1.970470809402109e-20
2026-03-17,Liberty,George Mason,130,7.927871530413508e-22
2026-03-17,UMBC,Howard,-130,1.9558814115765152e-22
2026-03-17,UMBC,Howard,-129,4.913580219688548e-21
2026-03-17,UMBC,Howard,-128,6.344644687594752e-20
2026-03-17,UMBC,Howard,-127,5.610583224898364e-19
2026-03-17,UMBC,Howard,-126,3.820035903591286e-18
2026-03-17,UMBC,Howard,-125,2.1347337707417194e-17
2026-03-17,UMBC,Howard,-124,1.0193153595811907e-16
2026-03-17,UMBC,Howard,-123,4.2751568427808196e-16
2026-03-17,UMBC,Howard,-122,1.606927981364372e-15
2026-03-17,UMBC,Howard,-121,5.4961615800567896e-15
2026-03-17,UMBC,Howard,-120,1.7311115425810644e-14
2026-03-17,UMBC,Howard,-119,5.069397021804117e-14
2026-03-17,UMBC,Howard,-118,1.3911208878630528e-13
2026-03-17,UMBC,Howard,-117,3.600752378555175e-13
2026-03-17,UMBC,Howard,-116,8.839811360810666e-13
2026-03-17,UMBC,Howard,-115,2.0680797671381124e-12
2026-03-17,UMBC,Howard,-114,4.629558264086126e-12
2026-03-17,UMBC,Howard,-113,9.951884864008558e-12
2026-03-17,UMBC,Howard,-112,2.0607354145785127e-11
2026-03-17,UMBC,Howard,-111,4.121839666615551e-11
2026-03-17,UMBC,Howard,-110,7.983270610221812e-11
2026-03-17,UMBC,Howard,-109,1.500542851483431e-10
2026-03-17,UMBC,Howard,-108,2.7425514420640036e-10
2026-03-17,UMBC,Howard,-107,4.882906678093475e-10
2026-03-17,UMBC,Howard,-106,8.482544344407712e-10
2026-03-17,UMBC,Howard,-105,1.4399329844217457e-09
2026-03-17,UMBC,Howard,-104,2.3917536903103133e-09
2026-03-17,UMBC,Howard,-103,3.892154188059427e-09
2026-03-17,UMBC,Howard,-102,6.212433439236165e-09
2026-03-17,UMBC,Howard,-101,9.736265506719136e-09
2026-03-17,UMBC,Howard,-100,1.4997160651626516e-08
2026-03-17,UMBC,Howard,-99,2.272523821360444e-08
2026-03-17,UMBC,Howard,-98,3.390472714186373e-08
2026-03-17,UMBC,Howard,-97,4.9843630279687e-08
2026-03-17,UMBC,Howard,-96,7.225697743210906e-08
2026-03-17,UMBC,Howard,-95,1.0336505264199531e-07
2026-03-17,UMBC,Howard,-94,1.4600791874752843e-07
2026-03-17,UMBC,Howard,-93,2.0377748580781114e-07
2026-03-17,UMBC,Howard,-92,2.811682903594971e-07
2026-03-17,UMBC,Howard,-91,3.8374808239346487e-07
2026-03-17,UMBC,Howard,-90,5.18349269905252e-07
2026-03-17,UMBC,Howard,-89,6.932822601454617e-07
2026-03-17,UMBC,Howard,-88,9.185717742535502e-07
2026-03-17,UMBC,Howard,-87,1.206217307439922e-06
2026-03-17,UMBC,Howard,-86,1.5704790666524245e-06
2026-03-17,UMBC,Howard,-85,2.028190944051876e-06
2026-03-17,UMBC,Howard,-84,2.5991023753781647e-06
2026-03-17,UMBC,Howard,-83,3.3062512803045633e-06
2026-03-17,UMBC,Howard,-82,4.176370675168319e-06
2026-03-17,UMBC,Howard,-81,5.240331970398714e-06
2026-03-17,UMBC,Howard,-80,6.5336283947319575e-06
2026-03-17,UMBC,Howard,-79,8.096902401553854e-06
2026-03-17,UMBC,Howard,-78,9.976521282328823e-06
2026-03-17,UMBC,Howard,-77,1.2225205509022823e-05
2026-03-17,UMBC,Howard,-76,1.4902714521612495e-05
2026-03-17,UMBC,Howard,-75,1.8076594737893944e-05
2026-03-17,UMBC,Howard,-74,2.1822994461109108e-05
2026-03-17,UMBC,Howard,-73,2.6227550067896673e-05
2026-03-17,UMBC,Howard,-72,3.138634734806008e-05
2026-03-17,UMBC,Howard,-71,3.7406961114243877e-05
2026-03-17,UMBC,Howard,-70,4.4409575182125224e-05
2026-03-17,UMBC,Howard,-69,5.252818352148381e-05
2026-03-17,UMBC,Howard,-68,6.19118717801503e-05
2026-03-17,UMBC,Howard,-67,7.272617647462828e-05
2026-03-17,UMBC,Howard,-66,8.515451691537889e-05
2026-03-17,UMBC,Howard,-65,9.939969238803921e-05
2026-03-17,UMBC,Howard,-64,0.00011568543424585552
2026-03-17,UMBC,Howard,-63,0.00013425799939067808
2026-03-17,UMBC,Howard,-62,0.0001553877881437944
2026-03-17,UMBC,Howard,-61,0.0001793709657549988
2026-03-17,UMBC,Howard,-60,0.00020653106279851515
2026-03-17,UMBC,Howard,-59,0.0002372205254974556
2026-03-17,UMBC,Howard,-58,0.0002718221826552626
2026-03-17,UMBC,Howard,-57,0.0003107505914162491
2026-03-17,UMBC,Howard,-56,0.0003544532196046984
2026-03-17,UMBC,Howard,-55,0.0004034114179943678
2026-03-17,UMBC,Howard,-54,0.0004581411316443455
2026-03-17,UMBC,Howard,-53,0.000519193295525436
2026-03-17,UMBC,Howard,-52,0.0005871538561916675
2026-03-17,UMBC,Howard,-51,0.0006626433583770755
