Cutoff,Home Team,Away Team,Margin,PMF
2026-03-17,UMBC,Howard,-50,0.00074631603328518
2026-03-17,UMBC,Howard,-49,0.0008388583241654771
2026-03-17,UMBC,Howard,-48,0.0009409867847240124
2026-03-17,UMBC,Howard,-47,0.0010534452871843209
2026-03-17,UMBC,Howard,-46,0.0011770014795905522
2026-03-17,UMBC,Howard,-45,0.001312442436409862
2026-03-17,UMBC,Howard,-44,0.0014605694528159064
2026-03-17,UMBC,Howard,-43,0.0016221919413682345
2026-03-17,UMBC,Howard,-42,0.0017981204002625328
2026-03-17,UMBC,Howard,-41,0.0019891584349945933
2026-03-17,UMBC,Howard,-40,0.0021960938301891645
2026-03-17,UMBC,Howard,-39,0.002419688685469605
2026-03-17,UMBC,Howard,-38,0.0026606686484956952
2026-03-17,UMBC,Howard,-37,0.0029197112995120976
2026-03-17,UMBC,Howard,-36,0.003197433764686009
2026-03-17,UMBC,Howard,-35,0.0034943796598415656
2026-03-17,UMBC,Howard,-34,0.0038110054915059164
2026-03-17,UMBC,Howard,-33,0.004147666667965547
2026-03-17,UMBC,Howard,-32,0.004504603298705835
2026-03-17,UMBC,Howard,-31,0.004881925985509538
2026-03-17,UMBC,Howard,-30,0.005279601831892375
2026-03-17,UMBC,Howard,-29,0.005697440918675877
2026-03-17,UMBC,Howard,-28,0.006135083511525859
2026-03-17,UMBC,Howard,-27,0.006591988280394969
2026-03-17,UMBC,Howard,-26,0.007067421820190143
2026-03-17,UMBC,Howard,-25,0.007560449765873567
2026-03-17,UMBC,Howard,-24,0.008069929792906053
2026-03-17,UMBC,Howard,-23,0.008594506784865353
2026-03-17,UMBC,Howard,-22,0.009132610433766876
2026-03-17,UMBC,Howard,-21,0.009682455514793934
2026-03-17,UMBC,Howard,-20,0.010242045045714973
2026-03-17,UMBC,Howard,-19,0.010809176502349605
2026-03-17,UMBC,Howard,-18,0.01138145121539888
2026-03-17,UMBC,Howard,-17,0.011956287021377101
2026-03-17,UMBC,Howard,-16,0.012530934182118788
2026-03-17,UMBC,Howard,-15,0.013102494524468598
2026-03-17,UMBC,Howard,-14,0.01366794368560162
2026-03-17,UMBC,Howard,-13,0.014224156281471017
2026-03-17,UMBC,Howard,-12,0.01476793374780487
2026-03-17,UMBC,Howard,-11,0.015296034536657283
2026-03-17,UMBC,Howard,-10,0.015805206288608882
2026-03-17,UMBC,Howard,-9,0.01629221954316401
2026-03-17,UMBC,Howard,-8,0.016753902499507436
2026-03-17,UMBC,Howard,-7,0.017187176298243623
2026-03-17,UMBC,Howard,-6,0.017589090263549663
2026-03-17,UMBC,Howard,-5,0.017956856525584687
2026-03-17,UMBC,Howard,-4,0.018287883435984188
2026-03-17,UMBC,Howard,-3,0.018579807195448623
2026-03-17,UMBC,Howard,-2,0.01883052113206884
2026-03-17,UMBC,Howard,-1,0.019038202101973725
2026-03-17,UMBC,Howard,0,0.019201333529596635
2026-03-17,UMBC,Howard,1,0.019318687949231448
2026-03-17,UMBC,Howard,2,0.01938945122145071
2026-03-17,UMBC,Howard,3,0.01941312459247168
2026-03-17,UMBC,Howard,4,0.019389566980753687
2026-03-17,UMBC,Howard,5,0.01931899631688253
2026-03-17,UMBC,Howard,6,0.019201986140996285
2026-03-17,UMBC,Howard,7,0.01903945753316448
2026-03-17,UMBC,Howard,8,0.018832666541405346
2026-03-17,UMBC,Howard,9,0.0185831873568089
2026-03-17,UMBC,Howard,10,0.01829289156340152
2026-03-17,UMBC,Howard,11,0.017963923860027604
2026-03-17,UMBC,Howard,12,0.01759867471101527
2026-03-17,UMBC,Howard,13,0.017199750430437432
2026-03-17,UMBC,Howard,14,0.016769941240443984
2026-03-17,UMBC,Howard,15,0.016312187866878217
2026-03-17,UMBC,Howard,16,0.01582954724503636
2026-03-17,UMBC,Howard,17,0.015325157905206176
2026-03-17,UMBC,Howard,18,0.014802205592103322
2026-03-17,UMBC,Howard,19,0.014263889645415915
2026-03-17,UMBC,Howard,20,0.01371339063154942
2026-03-17,UMBC,Howard,21,0.013153839670748162
2026-03-17,UMBC,Howard,22,0.012588289850639381
2026-03-17,UMBC,Howard,23,0.012019690058598664
2026-03-17,UMBC,Howard,24,0.011450861502922169
2026-03-17,UMBC,Howard,25,0.01088447712835687
2026-03-17,UMBC,Howard,26,0.010323044066774381
2026-03-17,UMBC,Howard,27,0.009768889200257425
2026-03-17,UMBC,Howard,28,0.009224147853037693
2026-03-17,UMBC,Howard,29,0.008690755571834761
2026-03-17,UMBC,Howard,30,0.008170442902252509
2026-03-17,UMBC,Howard,31,0.0076647330228263606
2026-03-17,UMBC,Howard,32,0.007174942058693087
2026-03-17,UMBC,Howard,33,0.006702181864062359
2026-03-17,UMBC,Howard,34,0.006247365036879536
2026-03-17,UMBC,Howard,35,0.005811211910256848
2026-03-17,UMBC,Howard,36,0.005394259253210161
2026-03-17,UMBC,Howard,37,0.004996870407611235
2026-03-17,UMBC,Howard,38,0.004619246588561337
2026-03-17,UMBC,Howard,39,0.0042614390810202666
2026-03-17,UMBC,Howard,40,0.003923362075821376
2026-03-17,UMBC,Howard,41,0.0036048059024564845
2026-03-17,UMBC,Howard,42,0.0033054504334922344
2026-03-17,UMBC,Howard,43,0.003024878455450991
2026-03-17,UMBC,Howard,44,0.002762588822745506
2026-03-17,UMBC,Howard,45,0.0025180092341278762
2026-03-17,UMBC,Howard,46,0.002290508494481831
2026-03-17,UMBC,Howard,47,0.002079408148099346
2026-03-17,UMBC,Howard,48,0.0018839933923529087
2026-03-17,UMBC,Howard,49,0.0017035232024930505
2026-03-17,UMBC,Howard,50,0.001537239618831389
2026-03-17,UMBC,Howard,51,0.0013843761665502559
2026-03-17,UMBC,Howard,52,0.0012441653956197834
2026-03-17,UMBC,Howard,53,0.001115845543675755
2026-03-17,UMBC,Howard,54,0.0009986663381500382
2026-03-17,UMBC,Howard,55,0.0008918939654351441
2026-03-17,UMBC,Howard,56,0.0007948152444358093
2026-03-17,UMBC,Howard,57,0.0007067410495802714
2026-03-17,UMBC,Howard,58,0.0006270090343291494
2026-03-17,UMBC,Howard,59,0.0005549857105493592
2026-03-17,UMBC,Howard,60,0.0004900679419494458
2026-03-17,UMBC,Howard,61,0.0004316839112459514
2026-03-17,UMBC,Howard,62,0.00037929362099793813
2026-03-17,UMBC,Howard,63,0.0003323889872592938
2026-03-17,UMBC,Howard,64,0.0002904935835040483
2026-03-17,UMBC,Howard,65,0.0002531620898217359
2026-03-17,UMBC,Howard,66,0.00021997949929407945
2026-03-17,UMBC,Howard,67,0.0001905601298791425
2026-03-17,UMBC,Howard,68,0.0001645464861644048
2026-03-17,UMBC,Howard,69,0.00014160801111702618
2026-03-17,UMBC,Howard,70,0.00012143976356052683
2026-03-17,UMBC,Howard,71,0.00010376105263673252
2026-03-17,UMBC,Howard,72,8.831405605687161e-05
2026-03-17,UMBC,Howard,73,7.486244458552664e-05
2026-03-17,UMBC,Howard,74,6.319003100782132e-05
2026-03-17,UMBC,Howard,75,5.309945786864307e-05
2026-03-17,UMBC,Howard,76,4.4410934600135364e-05
2026-03-17,UMBC,Howard,77,3.6961031319422574e-05
2026-03-17,UMBC,Howard,78,3.06015336230582e-05
2026-03-17,UMBC,Howard,79,2.5198360158898905e-05
2026-03-17,UMBC,Howard,80,2.0630542640386988e-05
2026-03-17,UMBC,Howard,81,1.6789266291592805e-05
2026-03-17,UMBC,Howard,82,1.3576967470838377e-05
2026-03-17,UMBC,Howard,83,1.090648440098805e-05
2026-03-17,UMBC,Howard,84,8.700256507975962e-06
2026-03-17,UMBC,Howard,85,6.8895677966935325e-06
2026-03-17,UMBC,Howard,86,5.4138299254084314e-06
2026-03-17,UMBC,Howard,87,4.2199011183072545e-06
2026-03-17,UMBC,Howard,88,3.2614377162362653e-06
2026-03-17,UMBC,Howard,89,2.498275940639996e-06
2026-03-17,UMBC,Howard,90,1.8958422673733931e-06
2026-03-17,UMBC,Howard,91,1.4245916110548895e-06
2026-03-17,UMBC,Howard,92,1.059473249089638e-06
2026-03-17,UMBC,Howard,93,7.794250191342253e-07
2026-03-17,UMBC,Howard,94,5.668967683211744e-07
2026-03-17,UMBC,Howard,95,4.0740429445234944e-07
2026-03-17,UMBC,Howard,96,2.891150905515039e-07
2026-03-17,UMBC,Howard,97,2.0246709088960894e-07
2026-03-17,UMBC,Howard,98,1.398213382136024e-07
2026-03-17,UMBC,Howard,99,9.514907873556179e-08
2026-03-17,UMBC,Howard,100,6.375328186588021e-08
2026-03-17,UMBC,Howard,101,4.202401875563653e-08
2026-03-17,UMBC,Howard,102,2.7226561534167546e-08
2026-03-17,UMBC,Howard,103,1.7320525260261882e-08
2026-03-17,UMBC,Howard,104,1.080790297211397e-08
2026-03-17,UMBC,Howard,105,6.607468631584025e-09
2026-03-17,UMBC,Howard,106,3.952761316752974e-09
2026-03-17,UMBC,Howard,107,2.3107245088030747e-09
2026-03-17,UMBC,Howard,108,1.3180545767928919e-09
2026-03-17,UMBC,Howard,109,7.324017066823511e-10
2026-03-17,UMBC,Howard,110,3.9574688277570067e-10
2026-03-17,UMBC,Howard,111,2.0752801380726003e-10
2026-03-17,UMBC,Howard,112,1.0538287387126373e-10
2026-03-17,UMBC,Howard,113,5.1692603893029025e-11
2026-03-17,UMBC,Howard,114,2.4425917842010644e-11
2026-03-17,UMBC,Howard,115,1.1083573852073445e-11
2026-03-17,UMBC,Howard,116,4.8124870077757475e-12
2026-03-17,UMBC,Howard,117,1.991345571478981e-12
2026-03-17,UMBC,Howard,118,7.815517509241829e-13
2026-03-17,UMBC,Howard,119,2.8933520623994814e-13
2026-03-17,UMBC,Howard,120,1.0037710831058539e-13
2026-03-17,UMBC,Howard,121,3.237771880818969e-14
2026-03-17,UMBC,Howard,122,9.617732716180538e-15
2026-03-17,UMBC,Howard,123,2.5997418258744764e-15
2026-03-17,UMBC,Howard,124,6.297974476632604e-16
2026-03-17,UMBC,Howard,125,1.3401778185277938e-16
2026-03-17,UMBC,Howard,126,2.436826928226204e-17
2026-03-17,UMBC,Howard,127,3.636770401167068e-18
2026-03-17,UMBC,Howard,128,4.1790527796334044e-19
2026-03-17,UMBC,Howard,129,3.2888438968353674e-20
2026-03-17,UMBC,Howard,130,1.3303757361038837e-21
2026-03-17,Wyoming,Wichita St.,-130,2.900616223158659e-22
2026-03-17,Wyoming,Wichita St.,-129,7.280763202530857e-21
2026-03-17,Wyoming,Wichita St.,-128,9.393199611567394e-20
2026-03-17,Wyoming,Wichita St.,-127,8.299229078287299e-19
2026-03-17,Wyoming,Wichita St.,-126,5.645684475182022e-18
2026-03-17,Wyoming,Wichita St.,-125,3.1521582080463566e-17
2026-03-17,Wyoming,Wichita St.,-124,1.5037771472392544e-16
2026-03-17,Wyoming,Wichita St.,-123,6.301339200691319e-16
2026-03-17,Wyoming,Wichita St.,-122,2.366345402605341e-15
2026-03-17,Wyoming,Wichita St.,-121,8.086058830515618e-15
2026-03-17,Wyoming,Wichita St.,-120,2.5444424161551672e-14
2026-03-17,Wyoming,Wichita St.,-119,7.44403223681765e-14
2026-03-17,Wyoming,Wichita St.,-118,2.0407746996946635e-13
2026-03-17,Wyoming,Wichita St.,-117,5.277099112995314e-13
2026-03-17,Wyoming,Wichita St.,-116,1.2942256485267878e-12
2026-03-17,Wyoming,Wichita St.,-115,3.0247684536855296e-12
2026-03-17,Wyoming,Wichita St.,-114,6.7641727254214164e-12
2026-03-17,Wyoming,Wichita St.,-113,1.4525222311039758e-11
2026-03-17,Wyoming,Wichita St.,-112,3.00450945009511e-11
2026-03-17,Wyoming,Wichita St.,-111,6.002987599668358e-11
2026-03-17,Wyoming,Wichita St.,-110,1.1613759799991198e-10
2026-03-17,Wyoming,Wichita St.,-109,2.180449994769251e-10
2026-03-17,Wyoming,Wichita St.,-108,3.9805932770005655e-10
2026-03-17,Wyoming,Wichita St.,-107,7.078735968284105e-10
2026-03-17,Wyoming,Wichita St.,-106,1.2282196934864327e-09
2026-03-17,Wyoming,Wichita St.,-105,2.0823443273984364e-09
2026-03-17,Wyoming,Wichita St.,-104,3.4544117598217035e-09
2026-03-17,Wyoming,Wichita St.,-103,5.614116284255322e-09
2026-03-17,Wyoming,Wichita St.,-102,8.948956910429663e-09
2026-03-17,Wyoming,Wichita St.,-101,1.4005776176943334e-08
2026-03-17,Wyoming,Wichita St.,-100,2.15432841710796e-08
2026-03-17,Wyoming,Wichita St.,-99,3.259736846615343e-08
2026-03-17,Wyoming,Wichita St.,-98,4.8561023737887714e-08
2026-03-17,Wyoming,Wichita St.,-97,7.128071730751307e-08
2026-03-17,Wyoming,Wichita St.,-96,1.0317093861026521e-07
2026-03-17,Wyoming,Wichita St.,-95,1.4734856569758575e-07
2026-03-17,Wyoming,Wichita St.,-94,2.0778852880052813e-07
2026-03-17,Wyoming,Wichita St.,-93,2.895020722195837e-07
2026-03-17,Wyoming,Wichita St.,-92,3.9873872724127064e-07
2026-03-17,Wyoming,Wichita St.,-91,5.43212928627566e-07
2026-03-17,Wyoming,Wichita St.,-90,7.323560547195452e-07
2026-03-17,Wyoming,Wichita St.,-89,9.775945651247807e-07
2026-03-17,Wyoming,Wichita St.,-88,1.292654867111277e-06
2026-03-17,Wyoming,Wichita St.,-87,1.6938955755374544e-06
2026-03-17,Wyoming,Wichita St.,-86,2.2006679499800786e-06
2026-03-17,Wyoming,Wichita St.,-85,2.8357054994772607e-06
2026-03-17,Wyoming,Wichita St.,-84,3.625544036329686e-06
2026-03-17,Wyoming,Wichita St.,-83,4.6009738253113e-06
2026-03-17,Wyoming,Wichita St.,-82,5.797525896417247e-06
2026-03-17,Wyoming,Wichita St.,-81,7.255995044756831e-06
2026-03-17,Wyoming,Wichita St.,-80,9.023002501890354e-06
2026-03-17,Wyoming,Wichita St.,-79,1.1151601696046923e-05
2026-03-17,Wyoming,Wichita St.,-78,1.3701930888468336e-05
2026-03-17,Wyoming,Wichita St.,-77,1.674191674215862e-05
2026-03-17,Wyoming,Wichita St.,-76,2.034803300981408e-05
2026-03-17,Wyoming,Wichita St.,-75,2.460611848289865e-05
2026-03-17,Wyoming,Wichita St.,-74,2.9612258089093832e-05
2026-03-17,Wyoming,Wichita St.,-73,3.5473730529270354e-05
2026-03-17,Wyoming,Wichita St.,-72,4.231002508028531e-05
2026-03-17,Wyoming,Wichita St.,-71,5.0253929133569475e-05
2026-03-17,Wyoming,Wichita St.,-70,5.945268667405855e-05
2026-03-17,Wyoming,Wichita St.,-69,7.00692262174692e-05
2026-03-17,Wyoming,Wichita St.,-68,8.228345470991796e-05
2026-03-17,Wyoming,Wichita St.,-67,9.629361155208327e-05
2026-03-17,Wyoming,Wichita St.,-66,0.00011231767424632142
2026-03-17,Wyoming,Wichita St.,-65,0.00013059480419157985
2026-03-17,Wyoming,Wichita St.,-64,0.00015138681788653185
2026-03-17,Wyoming,Wichita St.,-63,0.00017497966527214807
2026-03-17,Wyoming,Wichita St.,-62,0.00020168489318467855
2026-03-17,Wyoming,Wichita St.,-61,0.00023184106794082906
2026-03-17,Wyoming,Wichita St.,-60,0.0002658151269899657
2026-03-17,Wyoming,Wichita St.,-59,0.00030400362540453215
2026-03-17,Wyoming,Wichita St.,-58,0.0003468338388113242
2026-03-17,Wyoming,Wichita St.,-57,0.00039476468027605037
2026-03-17,Wyoming,Wichita St.,-56,0.00044828738473700464
2026-03-17,Wyoming,Wichita St.,-55,0.0005079259109484275
2026-03-17,Wyoming,Wichita St.,-54,0.0005742370076603064
2026-03-17,Wyoming,Wichita St.,-53,0.0006478098880612043
2026-03-17,Wyoming,Wichita St.,-52,0.0007292654544873791
2026-03-17,Wyoming,Wichita St.,-51,0.0008192550142077476
2026-03-17,Wyoming,Wichita St.,-50,0.0009184584268900318
2026-03-17,Wyoming,Wichita St.,-49,0.0010275816253027972
2026-03-17,Wyoming,Wichita St.,-48,0.0011473534530752592
2026-03-17,Wyoming,Wichita St.,-47,0.0012785217670815373
2026-03-17,Wyoming,Wichita St.,-46,0.0014218487573880903
2026-03-17,Wyoming,Wichita St.,-45,0.001578105444835757
2026-03-17,Wyoming,Wichita St.,-44,0.0017480653253311694
2026-03-17,Wyoming,Wichita St.,-43,0.0019324971408753934
2026-03-17,Wyoming,Wichita St.,-42,0.00213215677030117
2026-03-17,Wyoming,Wichita St.,-41,0.002347778247618116
2026-03-17,Wyoming,Wichita St.,-40,0.0025800639327176575
2026-03-17,Wyoming,Wichita St.,-39,0.0028296738778452826
2026-03-17,Wyoming,Wichita St.,-38,0.003097214453518244
2026-03-17,Wyoming,Wichita St.,-37,0.0033832263191915105
2026-03-17,Wyoming,Wichita St.,-36,0.0036881718466178336
2026-03-17,Wyoming,Wichita St.,-35,0.004012422127096928
2026-03-17,Wyoming,Wichita St.,-34,0.004356243717177738
2026-03-17,Wyoming,Wichita St.,-33,0.004719785300309388
2026-03-17,Wyoming,Wichita St.,-32,0.005103064463811725
2026-03-17,Wyoming,Wichita St.,-31,0.005505954810684312
2026-03-17,Wyoming,Wichita St.,-30,0.005928173643484304
2026-03-17,Wyoming,Wichita St.,-29,0.0063692704720516025
2026-03-17,Wyoming,Wichita St.,-28,0.00682861660751515
2026-03-17,Wyoming,Wichita St.,-27,0.007305396111074891
2026-03-17,Wyoming,Wichita St.,-26,0.007798598366864809
2026-03-17,Wyoming,Wichita St.,-25,0.008307012543186994
2026-03-17,Wyoming,Wichita St.,-24,0.008829224195090541
2026-03-17,Wyoming,Wichita St.,-23,0.009363614243309962
2026-03-17,Wyoming,Wichita St.,-22,0.009908360539788157
2026-03-17,Wyoming,Wichita St.,-21,0.010461442198381805
2026-03-17,Wyoming,Wichita St.,-20,0.011020646831068898
2026-03-17,Wyoming,Wichita St.,-19,0.011583580785449873
2026-03-17,Wyoming,Wichita St.,-18,0.012147682429168706
2026-03-17,Wyoming,Wichita St.,-17,0.012710238471911677
2026-03-17,Wyoming,Wichita St.,-16,0.013268403256908217
2026-03-17,Wyoming,Wichita St.,-15,0.013819220892591516
2026-03-17,Wyoming,Wichita St.,-14,0.014359650032674245
2026-03-17,Wyoming,Wichita St.,-13,0.014886591050885608
2026-03-17,Wyoming,Wichita St.,-12,0.015396915296623378
2026-03-17,Wyoming,Wichita St.,-11,0.015887496061465462
2026-03-17,Wyoming,Wichita St.,-10,0.01635524083551843
2026-03-17,Wyoming,Wichita St.,-9,0.016797124388556368
2026-03-17,Wyoming,Wichita St.,-8,0.017210222175297624
2026-03-17,Wyoming,Wichita St.,-7,0.01759174353828844
2026-03-17,Wyoming,Wichita St.,-6,0.017939064166788754
2026-03-17,Wyoming,Wichita St.,-5,0.018249757266596035
2026-03-17,Wyoming,Wichita St.,-4,0.018521622904396857
2026-03-17,Wyoming,Wichita St.,-3,0.018752715011163566
2026-03-17,Wyoming,Wichita St.,-2,0.018941365562121632
2026-03-17,Wyoming,Wichita St.,-1,0.01908620549534911
2026-03-17,Wyoming,Wichita St.,0,0.019186181986230913
2026-03-17,Wyoming,Wichita St.,1,0.019240520455246872
2026-03-17,Wyoming,Wichita St.,2,0.019248886491248347
2026-03-17,Wyoming,Wichita St.,3,0.019211238126081363
2026-03-17,Wyoming,Wichita St.,4,0.01912787702195244
2026-03-17,Wyoming,Wichita St.,5,0.018999444275128875
2026-03-17,Wyoming,Wichita St.,6,0.0188269118442101
2026-03-17,Wyoming,Wichita St.,7,0.018611569769863938
2026-03-17,Wyoming,Wichita St.,8,0.018355009430834044
2026-03-17,Wyoming,Wichita St.,9,0.01805910315265409
2026-03-17,Wyoming,Wichita St.,10,0.017725980549132936
2026-03-17,Wyoming,Wichita St.,11,0.01735800203083376
2026-03-17,Wyoming,Wichita St.,12,0.016957729958298667
2026-03-17,Wyoming,Wichita St.,13,0.016527897949830096
2026-03-17,Wyoming,Wichita St.,14,0.016071378873748307
2026-03-17,Wyoming,Wichita St.,15,0.015591152063065699
2026-03-17,Wyoming,Wichita St.,16,0.015090270286665444
2026-03-17,Wyoming,Wichita St.,17,0.01457182699588317
2026-03-17,Wyoming,Wichita St.,18,0.014038924339697403
2026-03-17,Wyoming,Wichita St.,19,0.013494642406628399
2026-03-17,Wyoming,Wichita St.,20,0.012942010108222416
2026-03-17,Wyoming,Wichita St.,21,0.01238397806911927
2026-03-17,Wyoming,Wichita St.,22,0.01182339383372526
2026-03-17,Wyoming,Wichita St.,23,0.011262979641055135
2026-03-17,Wyoming,Wichita St.,24,0.010705312958975376
2026-03-17,Wyoming,Wichita St.,25,0.01015280990843673
2026-03-17,Wyoming,Wichita St.,26,0.009607711648789624
2026-03-17,Wyoming,Wichita St.,27,0.009072073738264515
2026-03-17,Wyoming,Wichita St.,28,0.00854775843033775
2026-03-17,Wyoming,Wichita St.,29,0.008036429817975966
2026-03-17,Wyoming,Wichita St.,30,0.007539551694441642
2026-03-17,Wyoming,Wichita St.,31,0.00705838796202606
2026-03-17,Wyoming,Wichita St.,32,0.006594005389125151
2026-03-17,Wyoming,Wichita St.,33,0.006147278491661833
2026-03-17,Wyoming,Wichita St.,34,0.005718896296973758
2026-03-17,Wyoming,Wichita St.,35,0.005309370736749038
2026-03-17,Wyoming,Wichita St.,36,0.0049190464100800245
2026-03-17,Wyoming,Wichita St.,37,0.004548111457770366
2026-03-17,Wyoming,Wichita St.,38,0.004196609294130737
2026-03-17,Wyoming,Wichita St.,39,0.0038644509520198126
2026-03-17,Wyoming,Wichita St.,40,0.0035514278101703477
2026-03-17,Wyoming,Wichita St.,41,0.003257224488202707
2026-03-17,Wyoming,Wichita St.,42,0.0029814317134880157
2026-03-17,Wyoming,Wichita St.,43,0.0027235589845146604
2026-03-17,Wyoming,Wichita St.,44,0.002483046877005368
2026-03-17,Wyoming,Wichita St.,45,0.002259278861143743
2026-03-17,Wyoming,Wichita St.,46,0.0020515925203734827
2026-03-17,Wyoming,Wichita St.,47,0.0018592900838684142
2026-03-17,Wyoming,Wichita St.,48,0.0016816482055436943
2026-03-17,Wyoming,Wichita St.,49,0.0015179269420642076
2026-03-17,Wyoming,Wichita St.,50,0.0013673779004505359
2026-03-17,Wyoming,Wichita St.,51,0.0012292515423972111
2026-03-17,Wyoming,Wichita St.,52,0.0011028036471754275
2026-03-17,Wyoming,Wichita St.,53,0.0009873009479224612
