Cutoff,Home Team,Away Team,Margin,PMF
2026-03-17,Wyoming,Wichita St.,54,0.0008820259672020235
2026-03-17,Wyoming,Wichita St.,55,0.000786281086976081
2026-03-17,Wyoming,Wichita St.,56,0.0006993918956177486
2026-03-17,Wyoming,Wichita St.,57,0.0006207098604040815
2026-03-17,Wyoming,Wichita St.,58,0.0005496143781668028
2026-03-17,Wyoming,Wichita St.,59,0.00048551425957420847
2026-03-17,Wyoming,Wichita St.,60,0.0004278487040053411
2026-03-17,Wyoming,Wichita St.,61,0.00037608782230048757
2026-03-17,Wyoming,Wichita St.,62,0.00032973276397431085
2026-03-17,Wyoming,Wichita St.,63,0.000288315503902142
2026-03-17,Wyoming,Wichita St.,64,0.0002513983411745328
2026-03-17,Wyoming,Wichita St.,65,0.00021857315989258649
2026-03-17,Wyoming,Wichita St.,66,0.00018946049827197372
2026-03-17,Wyoming,Wichita St.,67,0.00016370846865397526
2026-03-17,Wyoming,Wichita St.,68,0.00014099156699606138
2026-03-17,Wyoming,Wichita St.,69,0.00012100940623267285
2026-03-17,Wyoming,Wichita St.,70,0.00010348540365090762
2026-03-17,Wyoming,Wichita St.,71,8.816544819960142e-05
2026-03-17,Wyoming,Wichita St.,72,7.48165695197476e-05
2026-03-17,Wyoming,Wichita St.,73,6.322562651754203e-05
2026-03-17,Wyoming,Wichita St.,74,5.319802955896476e-05
2026-03-17,Wyoming,Wichita St.,75,4.455650689923516e-05
2026-03-17,Wyoming,Wichita St.,76,3.7139922815880715e-05
2026-03-17,Wyoming,Wichita St.,77,3.080215212601087e-05
2026-03-17,Wyoming,Wichita St.,78,2.5411013362819492e-05
2026-03-17,Wyoming,Wichita St.,79,2.0847260879587368e-05
2026-03-17,Wyoming,Wichita St.,80,1.7003634547350323e-05
2026-03-17,Wyoming,Wichita St.,81,1.3783964510019317e-05
2026-03-17,Wyoming,Wichita St.,82,1.1102327642329005e-05
2026-03-17,Wyoming,Wichita St.,83,8.882251895259985e-06
2026-03-17,Wyoming,Wichita St.,84,7.055964574356038e-06
2026-03-17,Wyoming,Wichita St.,85,5.563680733808044e-06
2026-03-17,Wyoming,Wichita St.,86,4.352928231391628e-06
2026-03-17,Wyoming,Wichita St.,87,3.377906519461826e-06
2026-03-17,Wyoming,Wichita St.,88,2.5988768858264294e-06
2026-03-17,Wyoming,Wichita St.,89,1.981582546209695e-06
2026-03-17,Wyoming,Wichita St.,90,1.4966976709325841e-06
2026-03-17,Wyoming,Wichita St.,91,1.119305051808192e-06
2026-03-17,Wyoming,Wichita St.,92,8.284026386874977e-07
2026-03-17,Wyoming,Wichita St.,93,6.064395663684339e-07
2026-03-17,Wyoming,Wichita St.,94,4.3888253106542386e-07
2026-03-17,Wyoming,Wichita St.,95,3.1381345295233026e-07
2026-03-17,Wyoming,Wichita St.,96,2.215592811903145e-07
2026-03-17,Wyoming,Wichita St.,97,1.5435457526017528e-07
2026-03-17,Wyoming,Wichita St.,98,1.0603715573312775e-07
2026-03-17,Wyoming,Wichita St.,99,7.177669036350605e-08
2026-03-17,Wyoming,Wichita St.,100,4.783560345504698e-08
2026-03-17,Wyoming,Wichita St.,101,3.136120508457791e-08
2026-03-17,Wyoming,Wichita St.,102,2.0207467617824254e-08
2026-03-17,Wyoming,Wichita St.,103,1.2784461422744246e-08
2026-03-17,Wyoming,Wichita St.,104,7.933124771126039e-09
2026-03-17,Wyoming,Wichita St.,105,4.82280173697148e-09
2026-03-17,Wyoming,Wichita St.,106,2.8688450016131702e-09
2026-03-17,Wyoming,Wichita St.,107,1.667547956169564e-09
2026-03-17,Wyoming,Wichita St.,108,9.457348408971922e-10
2026-03-17,Wyoming,Wichita St.,109,5.224852114657035e-10
2026-03-17,Wyoming,Wichita St.,110,2.8068181175595105e-10
2026-03-17,Wyoming,Wichita St.,111,1.4632874963439717e-10
2026-03-17,Wyoming,Wichita St.,112,7.386926014022429e-11
2026-03-17,Wyoming,Wichita St.,113,3.602036024185718e-11
2026-03-17,Wyoming,Wichita St.,114,1.6919289679767917e-11
2026-03-17,Wyoming,Wichita St.,115,7.631480281706581e-12
2026-03-17,Wyoming,Wichita St.,116,3.2936911013889935e-12
2026-03-17,Wyoming,Wichita St.,117,1.3546630513780833e-12
2026-03-17,Wyoming,Wichita St.,118,5.284466925357345e-13
2026-03-17,Wyoming,Wichita St.,119,1.9444256214188652e-13
2026-03-17,Wyoming,Wichita St.,120,6.704393953282325e-14
2026-03-17,Wyoming,Wichita St.,121,2.14928699237656e-14
2026-03-17,Wyoming,Wichita St.,122,6.345020574740581e-15
2026-03-17,Wyoming,Wichita St.,123,1.7044798700547013e-15
2026-03-17,Wyoming,Wichita St.,124,4.103489446192432e-16
2026-03-17,Wyoming,Wichita St.,125,8.67751429292644e-17
2026-03-17,Wyoming,Wichita St.,126,1.5679350220549368e-17
2026-03-17,Wyoming,Wichita St.,127,2.3253050894862935e-18
2026-03-17,Wyoming,Wichita St.,128,2.6551743646297234e-19
2026-03-17,Wyoming,Wichita St.,129,2.0763485003314324e-20
2026-03-17,Wyoming,Wichita St.,130,8.345723122005667e-22
2026-03-17,Yale,UNC Wilmington,-130,1.325589767263114e-22
2026-03-17,Yale,UNC Wilmington,-129,3.3538031636952362e-21
2026-03-17,Yale,UNC Wilmington,-128,4.361215201695541e-20
2026-03-17,Yale,UNC Wilmington,-127,3.883795837793476e-19
2026-03-17,Yale,UNC Wilmington,-126,2.6628772224764164e-18
2026-03-17,Yale,UNC Wilmington,-125,1.498475065090763e-17
2026-03-17,Yale,UNC Wilmington,-124,7.204815762061037e-17
2026-03-17,Yale,UNC Wilmington,-123,3.042712254793154e-16
2026-03-17,Yale,UNC Wilmington,-122,1.1515567594957825e-15
2026-03-17,Yale,UNC Wilmington,-121,3.965643471842712e-15
2026-03-17,Yale,UNC Wilmington,-120,1.257561183807204e-14
2026-03-17,Yale,UNC Wilmington,-119,3.7076132617748e-14
2026-03-17,Yale,UNC Wilmington,-118,1.0242846419272046e-13
2026-03-17,Yale,UNC Wilmington,-117,2.669007318521146e-13
2026-03-17,Yale,UNC Wilmington,-116,6.596030820710994e-13
2026-03-17,Yale,UNC Wilmington,-115,1.553359406092864e-12
2026-03-17,Yale,UNC Wilmington,-114,3.500179778763358e-12
2026-03-17,Yale,UNC Wilmington,-113,7.573257188010076e-12
2026-03-17,Yale,UNC Wilmington,-112,1.5783591994295118e-11
2026-03-17,Yale,UNC Wilmington,-111,3.177311854948638e-11
2026-03-17,Yale,UNC Wilmington,-110,6.193166964727702e-11
2026-03-17,Yale,UNC Wilmington,-109,1.1714417436744346e-10
2026-03-17,Yale,UNC Wilmington,-108,2.154485952271995e-10
2026-03-17,Yale,UNC Wilmington,-107,3.8597497886132123e-10
2026-03-17,Yale,UNC Wilmington,-106,6.746413085087628e-10
2026-03-17,Yale,UNC Wilmington,-105,1.1522010514648597e-09
2026-03-17,Yale,UNC Wilmington,-104,1.9253674627833273e-09
2026-03-17,Yale,UNC Wilmington,-103,3.1518765360645476e-09
2026-03-17,Yale,UNC Wilmington,-102,5.060488457931727e-09
2026-03-17,Yale,UNC Wilmington,-101,7.97706008732375e-09
2026-03-17,Yale,UNC Wilmington,-100,1.2357941454640438e-08
2026-03-17,Yale,UNC Wilmington,-99,1.8832050796402677e-08
2026-03-17,Yale,UNC Wilmington,-98,2.8253059221228804e-08
2026-03-17,Yale,UNC Wilmington,-97,4.1763163188446206e-08
2026-03-17,Yale,UNC Wilmington,-96,6.08699380493527e-08
2026-03-17,Yale,UNC Wilmington,-95,8.753774893618944e-08
2026-03-17,Yale,UNC Wilmington,-94,1.2429514906378206e-07
2026-03-17,Yale,UNC Wilmington,-93,1.7435962567104155e-07
2026-03-17,Yale,UNC Wilmington,-92,2.417809686851234e-07
2026-03-17,Yale,UNC Wilmington,-91,3.316044472905075e-07
2026-03-17,Yale,UNC Wilmington,-90,4.5005489705894885e-07
2026-03-17,Yale,UNC Wilmington,-89,6.047427580129403e-07
2026-03-17,Yale,UNC Wilmington,-88,8.048930746004293e-07
2026-03-17,Yale,UNC Wilmington,-87,1.0615984834608004e-06
2026-03-17,Yale,UNC Wilmington,-86,1.3880972832453597e-06
2026-03-17,Yale,UNC Wilmington,-85,1.800077808685407e-06
2026-03-17,Yale,UNC Wilmington,-84,2.3160105207888244e-06
2026-03-17,Yale,UNC Wilmington,-83,2.957509474318809e-06
2026-03-17,Yale,UNC Wilmington,-82,3.749725125716764e-06
2026-03-17,Yale,UNC Wilmington,-81,4.721770787798716e-06
2026-03-17,Yale,UNC Wilmington,-80,5.907185405781867e-06
2026-03-17,Yale,UNC Wilmington,-79,7.344435702269543e-06
2026-03-17,Yale,UNC Wilmington,-78,9.077461093009582e-06
2026-03-17,Yale,UNC Wilmington,-77,1.11562650840386e-05
2026-03-17,Yale,UNC Wilmington,-76,1.3637557095766284e-05
2026-03-17,Yale,UNC Wilmington,-75,1.6585448791093438e-05
2026-03-17,Yale,UNC Wilmington,-74,2.007220898300432e-05
2026-03-17,Yale,UNC Wilmington,-73,2.417908103303279e-05
2026-03-17,Yale,UNC Wilmington,-72,2.8997166297699685e-05
2026-03-17,Yale,UNC Wilmington,-71,3.4628376609578946e-05
2026-03-17,Yale,UNC Wilmington,-70,4.118645796976084e-05
2026-03-17,Yale,UNC Wilmington,-69,4.87980865588867e-05
2026-03-17,Yale,UNC Wilmington,-68,5.760403682786474e-05
2026-03-17,Yale,UNC Wilmington,-67,6.776041979395283e-05
2026-03-17,Yale,UNC Wilmington,-66,7.943998773447374e-05
2026-03-17,Yale,UNC Wilmington,-65,9.283349923503753e-05
2026-03-17,Yale,UNC Wilmington,-64,0.00010815113601291259
2026-03-17,Yale,UNC Wilmington,-63,0.00012562396010586924
2026-03-17,Yale,UNC Wilmington,-62,0.0001455053969054179
2026-03-17,Yale,UNC Wilmington,-61,0.0001680727261408426
2026-03-17,Yale,UNC Wilmington,-60,0.00019362855931452178
2026-03-17,Yale,UNC Wilmington,-59,0.0002225022782861082
2026-03-17,Yale,UNC Wilmington,-58,0.000255051405749239
2026-03-17,Yale,UNC Wilmington,-57,0.00029166287429606663
2026-03-17,Yale,UNC Wilmington,-56,0.0003327541566900941
2026-03-17,Yale,UNC Wilmington,-55,0.00037877421594679714
2026-03-17,Yale,UNC Wilmington,-54,0.00043020422994743864
2026-03-17,Yale,UNC Wilmington,-53,0.00048755804169058807
2026-03-17,Yale,UNC Wilmington,-52,0.0005513822830375629
2026-03-17,Yale,UNC Wilmington,-51,0.0006222561170642792
2026-03-17,Yale,UNC Wilmington,-50,0.0007007905420363819
2026-03-17,Yale,UNC Wilmington,-49,0.000787627198730384
2026-03-17,Yale,UNC Wilmington,-48,0.0008834366224916242
2026-03-17,Yale,UNC Wilmington,-47,0.0009889158822151507
2026-03-17,Yale,UNC Wilmington,-46,0.00110478555052333
2026-03-17,Yale,UNC Wilmington,-45,0.001231785952954636
2026-03-17,Yale,UNC Wilmington,-44,0.001370672649122069
2026-03-17,Yale,UNC Wilmington,-43,0.0015222111056807357
2026-03-17,Yale,UNC Wilmington,-42,0.001687170529672661
2026-03-17,Yale,UNC Wilmington,-41,0.0018663168414720435
2026-03-17,Yale,UNC Wilmington,-40,0.0020604047791768334
2026-03-17,Yale,UNC Wilmington,-39,0.00227016914087661
2026-03-17,Yale,UNC Wilmington,-38,0.002496315187713024
2026-03-17,Yale,UNC Wilmington,-37,0.00273950824891689
2026-03-17,Yale,UNC Wilmington,-36,0.003000362589868617
2026-03-17,Yale,UNC Wilmington,-35,0.0032794296254276658
2026-03-17,Yale,UNC Wilmington,-34,0.0035771855829802106
2026-03-17,Yale,UNC Wilmington,-33,0.003894018742455097
2026-03-17,Yale,UNC Wilmington,-32,0.004230216403477251
2026-03-17,Yale,UNC Wilmington,-31,0.0045859517523170554
2026-03-17,Yale,UNC Wilmington,-30,0.004961270822746107
2026-03-17,Yale,UNC Wilmington,-29,0.005356079764666811
2026-03-17,Yale,UNC Wilmington,-28,0.005770132651753482
2026-03-17,Yale,UNC Wilmington,-27,0.006203020073615485
2026-03-17,Yale,UNC Wilmington,-26,0.0066541587684625205
2026-03-17,Yale,UNC Wilmington,-25,0.007122782558235834
2026-03-17,Yale,UNC Wilmington,-24,0.007607934849037008
2026-03-17,Yale,UNC Wilmington,-23,0.008108462954883674
2026-03-17,Yale,UNC Wilmington,-22,0.0086230144918978
2026-03-17,Yale,UNC Wilmington,-21,0.009150036072665164
2026-03-17,Yale,UNC Wilmington,-20,0.009687774506524773
2026-03-17,Yale,UNC Wilmington,-19,0.010234280680958783
2026-03-17,Yale,UNC Wilmington,-18,0.010787416262252431
2026-03-17,Yale,UNC Wilmington,-17,0.011344863310577345
2026-03-17,Yale,UNC Wilmington,-16,0.011904136856226802
2026-03-17,Yale,UNC Wilmington,-15,0.012462600430710022
2026-03-17,Yale,UNC Wilmington,-14,0.013017484489805806
2026-03-17,Yale,UNC Wilmington,-13,0.013565907606672863
2026-03-17,Yale,UNC Wilmington,-12,0.014104900253062
2026-03-17,Yale,UNC Wilmington,-11,0.014631430927041642
2026-03-17,Yale,UNC Wilmington,-10,0.015142434327984499
2026-03-17,Yale,UNC Wilmington,-9,0.015634841225458624
2026-03-17,Yale,UNC Wilmington,-8,0.016105609619697328
2026-03-17,Yale,UNC Wilmington,-7,0.016551756749002458
2026-03-17,Yale,UNC Wilmington,-6,0.016970391465158344
2026-03-17,Yale,UNC Wilmington,-5,0.017358746472927067
2026-03-17,Yale,UNC Wilmington,-4,0.017714209914966843
2026-03-17,Yale,UNC Wilmington,-3,0.018034355779815887
2026-03-17,Yale,UNC Wilmington,-2,0.018316972618369034
2026-03-17,Yale,UNC Wilmington,-1,0.018560090073682742
2026-03-17,Yale,UNC Wilmington,0,0.01876200275977838
2026-03-17,Yale,UNC Wilmington,1,0.018921228624781104
2026-03-17,Yale,UNC Wilmington,2,0.01903671167874296
2026-03-17,Yale,UNC Wilmington,3,0.019107651301000714
2026-03-17,Yale,UNC Wilmington,4,0.019133573182237986
2026-03-17,Yale,UNC Wilmington,5,0.019114334763102956
2026-03-17,Yale,UNC Wilmington,6,0.01905012641741573
2026-03-17,Yale,UNC Wilmington,7,0.018941468369439454
2026-03-17,Yale,UNC Wilmington,8,0.018789203414476107
2026-03-17,Yale,UNC Wilmington,9,0.01859448558981132
2026-03-17,Yale,UNC Wilmington,10,0.01835876501684678
2026-03-17,Yale,UNC Wilmington,11,0.01808376920333132
2026-03-17,Yale,UNC Wilmington,12,0.017771481155328818
2026-03-17,Yale,UNC Wilmington,13,0.017424114700579245
2026-03-17,Yale,UNC Wilmington,14,0.01704408746712597
2026-03-17,Yale,UNC Wilmington,15,0.016633991992711216
2026-03-17,Yale,UNC Wilmington,16,0.01619656546101109
2026-03-17,Yale,UNC Wilmington,17,0.01573465857014635
2026-03-17,Yale,UNC Wilmington,18,0.015251204037231682
2026-03-17,Yale,UNC Wilmington,19,0.014749185230481696
2026-03-17,Yale,UNC Wilmington,20,0.014231605398312306
2026-03-17,Yale,UNC Wilmington,21,0.013701457933934052
2026-03-17,Yale,UNC Wilmington,22,0.013161698075293882
2026-03-17,Yale,UNC Wilmington,23,0.012615216395199125
2026-03-17,Yale,UNC Wilmington,24,0.012064814386463542
2026-03-17,Yale,UNC Wilmington,25,0.011513182393416409
2026-03-17,Yale,UNC Wilmington,26,0.010962880085579201
2026-03-17,Yale,UNC Wilmington,27,0.010416319613168558
2026-03-17,Yale,UNC Wilmington,28,0.009875751528677658
2026-03-17,Yale,UNC Wilmington,29,0.009343253505354024
2026-03-17,Yale,UNC Wilmington,30,0.008820721833022849
2026-03-17,Yale,UNC Wilmington,31,0.00830986562532993
2026-03-17,Yale,UNC Wilmington,32,0.007812203630850925
2026-03-17,Yale,UNC Wilmington,33,0.007329063504201441
2026-03-17,Yale,UNC Wilmington,34,0.006861583362672447
2026-03-17,Yale,UNC Wilmington,35,0.0064107154292126385
2026-03-17,Yale,UNC Wilmington,36,0.005977231543823701
2026-03-17,Yale,UNC Wilmington,37,0.005561730312510756
2026-03-17,Yale,UNC Wilmington,38,0.00516464565559041
2026-03-17,Yale,UNC Wilmington,39,0.0047862565150391355
2026-03-17,Yale,UNC Wilmington,40,0.004426697483210222
2026-03-17,Yale,UNC Wilmington,41,0.004085970122132219
2026-03-17,Yale,UNC Wilmington,42,0.0037639547531537415
2026-03-17,Yale,UNC Wilmington,43,0.003460422510316839
2026-03-17,Yale,UNC Wilmington,44,0.0031750474669180657
2026-03-17,Yale,UNC Wilmington,45,0.002907418662653406
2026-03-17,Yale,UNC Wilmington,46,0.002657051877967623
2026-03-17,Yale,UNC Wilmington,47,0.0024234010222031572
2026-03-17,Yale,UNC Wilmington,48,0.0022058690223779056
2026-03-17,Yale,UNC Wilmington,49,0.002003818119477441
2026-03-17,Yale,UNC Wilmington,50,0.001816579498645476
2026-03-17,Yale,UNC Wilmington,51,0.0016434621982763552
2026-03-17,Yale,UNC Wilmington,52,0.0014837612604939254
2026-03-17,Yale,UNC Wilmington,53,0.0013367651016397046
2026-03-17,Yale,UNC Wilmington,54,0.001201762096041209
2026-03-17,Yale,UNC Wilmington,55,0.0010780463793909215
2026-03-17,Yale,UNC Wilmington,56,0.0009649228894849698
2026-03-17,Yale,UNC Wilmington,57,0.0008617116718352192
2026-03-17,Yale,UNC Wilmington,58,0.0007677514858003249
2026-03-17,Yale,UNC Wilmington,59,0.0006824027534294457
2026-03-17,Yale,UNC Wilmington,60,0.0006050498982489006
2026-03-17,Yale,UNC Wilmington,61,0.0005351031248366464
2026-03-17,Yale,UNC Wilmington,62,0.00047199969232482113
2026-03-17,Yale,UNC Wilmington,63,0.0004152047360587736
2026-03-17,Yale,UNC Wilmington,64,0.0003642116916398515
2026-03-17,Yale,UNC Wilmington,65,0.0003185423746100095
2026-03-17,Yale,UNC Wilmington,66,0.00027774676722159034
2026-03-17,Yale,UNC Wilmington,67,0.00024140256119772733
2026-03-17,Yale,UNC Wilmington,68,0.00020911450224883743
2026-03-17,Yale,UNC Wilmington,69,0.0001805135784877199
2026-03-17,Yale,UNC Wilmington,70,0.0001552560908964097
2026-03-17,Yale,UNC Wilmington,71,0.00013302263975573095
2026-03-17,Yale,UNC Wilmington,72,0.00011351705656350073
2026-03-17,Yale,UNC Wilmington,73,9.64653065454229e-05
2026-03-17,Yale,UNC Wilmington,74,8.161438250468359e-05
2026-03-17,Yale,UNC Wilmington,75,6.873120655675159e-05
2026-03-17,Yale,UNC Wilmington,76,5.76015523418666e-05
2026-03-17,Yale,UNC Wilmington,77,4.802899667689922e-05
2026-03-17,Yale,UNC Wilmington,78,3.983390636731171e-05
2026-03-17,Yale,UNC Wilmington,79,3.285246310247836e-05
2026-03-17,Yale,UNC Wilmington,80,2.693572704249611e-05
2026-03-17,Yale,UNC Wilmington,81,2.1948737894356204e-05
2026-03-17,Yale,UNC Wilmington,82,1.776965097496385e-05
2026-03-17,Yale,UNC Wilmington,83,1.4288904954985293e-05
2026-03-17,Yale,UNC Wilmington,84,1.1408417639922593e-05
2026-03-17,Yale,UNC Wilmington,85,9.04080622537767e-06
2026-03-17,Yale,UNC Wilmington,86,7.108628899329005e-06
2026-03-17,Yale,UNC Wilmington,87,5.5436453803641035e-06
2026-03-17,Yale,UNC Wilmington,88,4.286094893469396e-06
2026-03-17,Yale,UNC Wilmington,89,3.2839911060123946e-06
2026-03-17,Yale,UNC Wilmington,90,2.4924345880150964e-06
2026-03-17,Yale,UNC Wilmington,91,1.8729443397260503e-06
2026-03-17,Yale,UNC Wilmington,92,1.392810772464608e-06
2026-03-17,Yale,UNC Wilmington,93,1.0244731759983644e-06
2026-03-17,Yale,UNC Wilmington,94,7.449251144925652e-07
2026-03-17,Yale,UNC Wilmington,95,5.351513395437458e-07
2026-03-17,Yale,UNC Wilmington,96,3.795996890436662e-07
2026-03-17,Yale,UNC Wilmington,97,2.65691069958294e-07
2026-03-17,Yale,UNC Wilmington,98,1.8337003421271123e-07
2026-03-17,Yale,UNC Wilmington,99,1.2469769651881732e-07
2026-03-17,Yale,UNC Wilmington,100,8.3487867864751e-08
2026-03-17,Yale,UNC Wilmington,101,5.498635030277028e-08
2026-03-17,Yale,UNC Wilmington,102,3.5592419498409634e-08
2026-03-17,Yale,UNC Wilmington,103,2.2620668381208076e-08
2026-03-17,Yale,UNC Wilmington,104,1.4100646424479002e-08
2026-03-17,Yale,UNC Wilmington,105,8.61114079735531e-09
2026-03-17,Yale,UNC Wilmington,106,5.145530148450937e-09
2026-03-17,Yale,UNC Wilmington,107,3.004406875865946e-09
2026-03-17,Yale,UNC Wilmington,108,1.7116034856142898e-09
2026-03-17,Yale,UNC Wilmington,109,9.498553566439093e-10
2026-03-17,Yale,UNC Wilmington,110,5.125593060144272e-10
2026-03-17,Yale,UNC Wilmington,111,2.68412593240597e-10
2026-03-17,Yale,UNC Wilmington,112,1.3610611812136053e-10
2026-03-17,Yale,UNC Wilmington,113,6.666535625547524e-11
2026-03-17,Yale,UNC Wilmington,114,3.14536016914895e-11
2026-03-17,Yale,UNC Wilmington,115,1.4250537685962958e-11
2026-03-17,Yale,UNC Wilmington,116,6.177857422387719e-12
2026-03-17,Yale,UNC Wilmington,117,2.552215942244299e-12
2026-03-17,Yale,UNC Wilmington,118,1.0000396308408528e-12
2026-03-17,Yale,UNC Wilmington,119,3.6960363596895587e-13
2026-03-17,Yale,UNC Wilmington,120,1.2800662956241675e-13
2026-03-17,Yale,UNC Wilmington,121,4.1218741172687174e-14
2026-03-17,Yale,UNC Wilmington,122,1.2222505182331006e-14
2026-03-17,Yale,UNC Wilmington,123,3.297961734782317e-15
2026-03-17,Yale,UNC Wilmington,124,7.975049742524905e-16
2026-03-17,Yale,UNC Wilmington,125,1.6939543415058387e-16
2026-03-17,Yale,UNC Wilmington,126,3.0744028323673864e-17
2026-03-17,Yale,UNC Wilmington,127,4.579722721037328e-18
2026-03-17,Yale,UNC Wilmington,128,5.252657864481359e-19
2026-03-17,Yale,UNC Wilmington,129,4.125850969109862e-20
2026-03-17,Yale,UNC Wilmington,130,1.6657313996521622e-21
